OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.59027901,-2.8380725,0.25183796) q[0];
u3(2.590367,-1.5719373,0.57254729) q[1];
u3(1.1389631,-0.4067305,-1.4333339) q[2];
u3(1.8074588,2.8675002,-2.2436323) q[3];
cx q[2],q[3];
u3(0.88540639,-pi/2,-pi/2) q[2];
u3(2.1778948,2.5701406,0.72569835) q[3];
cx q[2],q[3];
u3(0.46906535,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.9271121,-1.0678283,2.0333309) q[2];
u3(1.4274353,-0.66436499,1.4715808) q[2];
u3(1.9890123,-0.82551319,-0.56955035) q[3];
u3(1.1241601,-1.6532253,0.38417008) q[3];
u3(0.41795,0.38715442,-0.63097818) q[4];
cx q[4],q[0];
u3(2.3184546,2.7995889,1.0884647) q[0];
u3(0.95244653,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.75596301,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.4198276,-2.7043951,2.9596303) q[0];
u3(2.3291644,0.74880032,-2.4989908) q[0];
u3(0.87421273,2.0734272,-0.72435672) q[4];
u3(1.9570495,1.1253198,1.0421292) q[4];
cx q[0],q[4];
u3(1.0268263,-pi/2,-pi/2) q[0];
u3(2.3126927,2.7850055,1.0669498) q[4];
cx q[0],q[4];
u3(0.29684145,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.9117916,0.73332578,2.8908512) q[0];
u3(2.2713879,-2.5274169,0.81830539) q[0];
u3(2.5964092,-0.083593251,-2.4333833) q[4];
u3(1.5322516,-2.0425687,1.8098193) q[4];
u3(1.34791,-2.0669482,0.76363873) q[5];
cx q[1],q[5];
u3(0.80599198,-pi/2,-pi/2) q[1];
u3(2.2915836,2.737626,0.99602883) q[5];
cx q[1],q[5];
u3(0.15257595,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.80992876,-0.75945484,-3.0518207) q[1];
u3(2.2332206,0.077458453,2.533079) q[1];
u3(0.82390912,-1.6423377,0.23331367) q[5];
u3(1.4946268,-0.043939724,-2.4432616) q[5];
u3(2.1661072,-3.0020995,-0.69267013) q[6];
u3(1.5753508,0.50998332,1.3750415) q[7];
u3(2.751102,1.1586273,-0.5956879) q[8];
cx q[6],q[8];
u3(1.2399351,-pi/2,-pi/2) q[6];
u3(2.2414702,2.6504883,0.86024291) q[8];
cx q[6],q[8];
u3(0.18898532,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.69790788,-2.9781689,0.62171529) q[6];
u3(2.0169674,-1.3973914,0.62777872) q[6];
cx q[6],q[5];
u3(2.2751165,2.7057606,0.94729493) q[5];
u3(0.52208983,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.22212498,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.8657984,2.0004845,1.9274485) q[5];
u3(1.3990631,-3.0726656,1.9626605) q[5];
cx q[4],q[5];
u3(1.0391248,-pi/2,-pi/2) q[4];
u3(2.2050596,2.6014068,0.77944476) q[5];
cx q[4],q[5];
u3(0.26019442,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.2921163,-0.92040517,-1.4404731) q[4];
u3(1.6624819,0.37356778,-1.4447835) q[4];
u3(1.8956566,-2.6115394,-1.0361648) q[5];
u3(1.7621901,2.1713345,-0.53082162) q[5];
u3(0.14789752,2.5648861,-0.02059603) q[6];
u3(1.7898601,0.069312717,-0.038272211) q[6];
u3(2.0581272,1.5678001,-1.3200684) q[8];
u3(1.2009537,-0.23099098,1.2652708) q[8];
cx q[8],q[6];
u3(2.2407413,2.6494092,0.85850581) q[6];
u3(0.92288543,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.13496471,0,-pi/2) q[8];
cx q[8],q[6];
