OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0480045,-4.5593278,0.86676979) q[0];
u3(0.83393764,0.01447414,3.6695024) q[1];
u3(1.6844935,-3.439817,-1.8327579) q[2];
u3(1.2806803,-3.0533841,-0.88952615) q[3];
u3(1.1959956,3.0165059,-2.1884639) q[4];
cx q[0],q[4];
u3(0.66493932,0,-pi) q[0];
u3(0.61689616,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.35332661,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.45498742,2.3418728,1.6713152) q[0];
u3(1.3689062,-0.28728867,5.6199583) q[0];
u3(2.6644777,3.9036646,1.6043287) q[4];
u3(1.5728838,-1.9666522,3.8024995) q[4];
u3(2.3391715,1.662124,2.8267749) q[5];
cx q[5],q[3];
u3(0.52920382,-3*pi/2,0) q[3];
u3(0.93699308,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.39825773,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.8655984,2.3449442,-0.10206996) q[3];
u3(1.5171173,-4.8290358,1.1093958) q[3];
cx q[1],q[3];
u3(0.81540947,0,-pi) q[1];
u3(0.07394805,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.38345368,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.0044064,-0.75326634,0.62998451) q[1];
u3(1.5728838,-1.9666522,3.8024995) q[1];
u3(0.9679326,4.0620295,-0.75463845) q[3];
u3(1.3359089,-0.96006277,2.7618212) q[3];
u3(2.1915138,2.2836044,-3.1360582) q[5];
u3(1.5677887,-1.9751606,1.1813552) q[5];
cx q[5],q[4];
u3(0.038118659,-3*pi/2,0) q[4];
u3(1.2127696,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.10777212,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.1273065,-3.6627273,-0.23525847) q[4];
u3(1.5677887,-1.9751606,1.1813552) q[4];
cx q[4],q[1];
