OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.3752729,2.9999077,0.98779371) q[0];
u3(1.2370977,1.0370988,-0.41125839) q[1];
u3(2.1241925,-1.4618545,2.9739977) q[2];
u3(0.6012814,-1.8594219,2.5067867) q[3];
u3(0.8701887,-1.9472035,0.52866743) q[4];
u3(1.5420053,-0.53347909,1.5799475) q[5];
cx q[3],q[5];
u3(0.82363467,-pi/2,-pi/2) q[3];
u3(2.1717663,2.5636105,0.71420124) q[5];
cx q[3],q[5];
u3(0.051870888,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.3429509,2.3742239,-2.9153302) q[3];
u3(1.3435667,1.8450067,-1.2254194) q[3];
u3(1.2524569,-2.0219907,0.87368454) q[5];
u3(1.815425,1.7937534,-0.6840329) q[5];
cx q[3],q[5];
u3(1.1054988,-pi/2,-pi/2) q[3];
u3(2.1902519,2.5838722,0.74955532) q[5];
cx q[3],q[5];
u3(0.80123074,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.6588364,-2.5015558,2.4357311) q[3];
u3(0.78094762,-1.2116097,-0.89866226) q[3];
u3(2.5331868,2.7094997,-1.5030448) q[5];
u3(2.1279455,0.61047835,-1.8454827) q[5];
u3(2.2664757,0.50661886,0.71356787) q[6];
cx q[0],q[6];
u3(0.84999668,-pi/2,-pi/2) q[0];
u3(2.3009217,2.7575432,1.0260466) q[6];
cx q[0],q[6];
u3(0.41235841,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.3553646,3.0622989,2.9099201) q[0];
u3(2.4307572,0.73493426,-1.8729487) q[0];
u3(1.8038676,0.45903135,-2.2472324) q[6];
u3(2.2088008,-2.5147821,-1.4831529) q[6];
u3(1.8014421,-2.4320202,2.3384916) q[7];
cx q[4],q[7];
u3(0.8014756,-pi/2,-pi/2) q[4];
u3(2.2547764,2.6710011,0.89297112) q[7];
cx q[4],q[7];
u3(0.31481499,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.96582249,-0.98875491,-2.5338362) q[4];
u3(0.58667809,-2.5519906,-3.1236354) q[4];
u3(1.0805992,-2.5230451,2.9182602) q[7];
u3(2.4416014,2.1780511,1.4223082) q[7];
cx q[0],q[7];
u3(0.81986303,-pi/2,-pi/2) q[0];
u3(2.2504989,2.6642326,0.88223148) q[7];
cx q[0],q[7];
u3(0.20009737,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
