OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6428745,-1.6077281,2.0566157) q[0];
u3(1.9691027,-1.1938395,-2.3386295) q[1];
u3(1.3692333,1.9574469,2.6120418) q[2];
u3(2.5377769,2.7835673,2.8975706) q[3];
cx q[2],q[3];
u3(0.87842855,-pi/2,-pi/2) q[2];
u3(2.3566616,2.9286635,1.2741919) q[3];
cx q[2],q[3];
u3(0.17972213,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.9635853,-2.6738791,0.55461092) q[2];
u3(1.2528548,-2.8361763,-2.855719) q[2];
u3(1.5813219,2.9298517,0.95292974) q[3];
u3(2.7692714,-1.9538316,-1.1469203) q[3];
u3(1.7652796,-0.60896825,-2.0731237) q[4];
cx q[4],q[1];
u3(2.189074,2.5825293,0.74724043) q[1];
u3(1.1229182,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.42702433,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.1828515,2.3438901,-2.4367956) q[1];
u3(2.3478669,1.8651713,-0.43024533) q[1];
u3(2.1065748,1.1996516,0.57058991) q[4];
u3(2.470786,0.75925867,-2.7459145) q[4];
u3(1.3187121,-1.3597754,2.9717301) q[5];
u3(1.895609,-2.7850347,-1.7118909) q[6];
cx q[6],q[1];
u3(2.1970883,2.591814,0.76316878) q[1];
u3(0.73759985,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33325444,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.7735017,0.34093091,1.2877928) q[1];
u3(2.4905616,-1.0640198,-2.3995526) q[1];
u3(2.9170551,-1.8579495,-0.69071104) q[6];
u3(0.8297132,1.923616,2.4702292) q[6];
u3(1.6126899,1.4765142,-1.7289409) q[7];
cx q[5],q[7];
u3(0.9299261,-pi/2,-pi/2) q[5];
u3(2.1302081,2.5236217,0.64129165) q[7];
cx q[5],q[7];
u3(0.27887005,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.82601765,0.45730714,2.1829322) q[5];
u3(0.15293254,1.1595418,2.6901552) q[5];
cx q[2],q[5];
u3(0.84927149,-pi/2,-pi/2) q[2];
u3(2.2905848,2.7355814,0.99292917) q[5];
cx q[2],q[5];
u3(0.56505442,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.9777013,-0.13511397,0.48487073) q[2];
u3(0.8905102,0.0052866674,1.169991) q[2];
u3(2.4767632,-0.72034894,-1.9762583) q[5];
u3(0.73983943,2.4335122,-0.86418713) q[5];
cx q[6],q[2];
u3(2.1881712,2.581505,0.74547215) q[2];
u3(1.0071032,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.055301706,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.9103396,0.090246475,-0.9936092) q[2];
u3(2.5055405,-0.64999578,-0.011594583) q[2];
u3(1.3011008,1.0509308,-0.98872473) q[6];
u3(0.9722102,-2.9680954,0.55255557) q[6];
u3(1.7964953,2.5992096,2.3989792) q[7];
u3(2.2598322,-0.1548386,-0.32196535) q[7];
u3(1.8194464,1.4688212,-0.98430522) q[8];
u3(0.96866403,-1.9820942,0.10235632) q[9];
cx q[9],q[0];
u3(2.2696135,2.6959032,0.93202214) q[0];
u3(0.58356936,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.47437827,-pi,pi/2) q[9];
cx q[9],q[0];
u3(1.1120532,-1.9897039,-0.99447208) q[0];
u3(1.5814518,-1.1046122,-1.6052505) q[0];
cx q[0],q[3];
u3(0.77128593,-pi/2,-pi/2) q[0];
u3(2.2731795,2.7022495,0.94186637) q[3];
cx q[0],q[3];
u3(0.12991679,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.9991236,-2.3427463,2.4165704) q[0];
