OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.87877542,3.932365,-1.8460652) q[0];
u3(0.8987227,0.78291484,-1.7804932) q[1];
u3(0.44015114,0.25379214,3.0640859) q[2];
cx q[1],q[2];
u3(0.43808347,0,-pi) q[1];
u3(0.17670615,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.33824481,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.6561467,0.87478735,0.42897947) q[1];
u3(1.5148767,-4.4749776,-0.46615319) q[1];
u3(2.3779205,1.5400166,-3.8826385) q[2];
u3(1.9655999,2.3987196,-2.2546057) q[2];
cx q[2],q[1];
u3(0.032590768,-3*pi/2,0) q[1];
u3(0.94403169,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21974522,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.1913644,2.6888198,-1.5405513) q[1];
u3(1.3900444,-5.9328549,-0.037958155) q[2];
u3(1.974358,5.2036473,-0.67249281) q[2];
cx q[0],q[2];
u3(0.48192694,0,-pi) q[0];
u3(0.23324747,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.16775374,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4770582,-0.8755198,-0.9328529) q[0];
u3(1.2166531,-0.14820274,-3.8421914) q[2];
