OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9484084,2.9166963,0.45985044) q[0];
u3(1.9663346,-1.2218974,-1.4170305) q[1];
u3(2.9200157,-1.0557856,2.642267) q[2];
u3(2.2032521,1.1769498,-0.40840938) q[3];
cx q[3],q[0];
u3(2.1358821,2.528678,0.65077647) q[0];
u3(0.79417041,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18953718,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.78157812,-1.7034286,-3.0357614) q[0];
u3(0.4759968,-3.1198439,1.5561688) q[0];
u3(2.3065553,-0.97654193,2.0418427) q[3];
u3(2.4115807,-2.3005444,2.4774527) q[3];
cx q[0],q[3];
u3(0.72769899,-pi/2,-pi/2) q[0];
u3(2.2683093,2.6936192,0.92846913) q[3];
cx q[0],q[3];
u3(0.17258296,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.8092522,1.4836246,1.4558474) q[0];
u3(1.2871277,2.0864801,-2.5472622) q[0];
u3(1.2448151,1.9150493,-3.0500505) q[3];
u3(1.9895637,2.6167535,-1.8748408) q[3];
u3(2.5356156,-0.33696137,1.6442762) q[4];
cx q[1],q[4];
u3(0.71236193,-pi/2,-pi/2) q[1];
u3(2.1918916,2.5857538,0.75279242) q[4];
cx q[1],q[4];
u3(0.13834744,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.0928015,2.6510684,-1.7292128) q[1];
u3(0.88927245,1.2636249,2.8862006) q[1];
u3(0.97947228,-3.1174721,-3.0318387) q[4];
u3(1.9655999,-2.3136693,-2.2546057) q[4];
cx q[4],q[1];
u3(2.1397764,2.5322175,0.65736614) q[1];
u3(0.94403169,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21974522,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.1879295,-0.43024983,1.5405096) q[1];
u3(0.76303012,1.3516319,2.6782664) q[1];
cx q[3],q[1];
u3(2.2363336,2.6429766,0.84811761) q[1];
u3(0.73479498,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27091208,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.5601325,-0.39491173,-2.338822) q[1];
u3(0.93186637,-0.90203011,2.0316199) q[1];
u3(1.6978878,-1.6858427,2.8857546) q[3];
u3(1.4333738,-3.093943,-2.4390314) q[3];
u3(1.3900444,0.35033037,-1.6087545) q[4];
u3(0.88927245,1.2636249,2.8862006) q[4];
u3(0.52631561,-1.8773256,0.41624973) q[5];
cx q[2],q[5];
u3(0.67128178,-pi/2,-pi/2) q[2];
u3(2.2393137,2.6473085,0.85511976) q[5];
cx q[2],q[5];
u3(0.10864154,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.1831357,-0.36074141,2.2626394) q[2];
u3(1.2108534,0.6418742,-1.7062443) q[2];
u3(2.2422062,-1.0681401,2.1322115) q[5];
u3(1.3852443,-0.34981647,-1.4167172) q[5];
u3(2.7096757,-1.4900577,0.10998838) q[6];
u3(1.8420259,-0.67034043,2.4019431) q[7];
cx q[7],q[6];
u3(2.1267854,2.5206278,0.63563479) q[6];
u3(0.60239677,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.041066369,0,-pi/2) q[7];
cx q[7],q[6];
u3(0.82197613,0.26697346,-2.846957) q[6];
u3(1.0783212,2.147372,-3.079332) q[6];
cx q[6],q[2];
u3(2.3247304,2.8164887,1.1132356) q[2];
u3(0.8833579,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.051953325,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.3960335,2.3999436,2.9622478) q[2];
u3(1.9655999,-2.3136693,-2.2546057) q[2];
cx q[2],q[4];
u3(0.94403169,-pi/2,-pi/2) q[2];
u3(2.1397764,2.5322175,0.65736614) q[4];
cx q[2],q[4];
u3(0.21974522,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.3900444,0.35033037,-1.6087545) q[2];
u3(0.8926573,2.9779936,-2.8610835) q[2];
u3(1.1879295,-0.43024983,1.5405096) q[4];
u3(1.4973872,-1.8855493,1.8725822) q[4];
cx q[4],q[1];
u3(2.1709945,2.5628008,0.71276836) q[1];
u3(1.0789903,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.85612216,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.7537669,1.6076985,-0.26073793) q[1];
u3(1.5867519,0.40983888,-1.3361423) q[1];
u3(0.76752386,-0.42938232,-0.057569159) q[4];
u3(1.3066981,-0.25040973,-0.55214445) q[4];
u3(1.0985359,2.0301604,-2.3240622) q[6];
u3(1.4247981,1.5119075,-0.65745393) q[6];
u3(1.6679558,-1.5644121,0.50859424) q[7];
u3(1.0935881,2.9885315,-2.2748229) q[7];
cx q[7],q[5];
u3(2.3679484,2.9907711,1.3614648) q[5];
u3(0.66493932,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.35332661,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.8554599,0.67992186,1.5162215) q[5];
u3(2.2934326,-1.3215603,0.93999784) q[5];
cx q[6],q[5];
u3(2.1569706,2.5485545,0.68728494) q[5];
u3(0.7617295,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.39514898,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.7136162,0.97956097,2.5954934) q[5];
u3(1.2674312,-2.9944589,2.3041764) q[5];
cx q[5],q[3];
u3(2.3004885,2.7565854,1.0246102) q[3];
u3(0.98140982,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.6628428,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.9697005,-2.1265617,-1.0373053) q[3];
u3(2.2199661,0.32075328,-2.58276) q[3];
cx q[3],q[4];
u3(0.82679999,-pi/2,-pi/2) q[3];
u3(2.3779923,3.0962106,1.5080103) q[4];
cx q[3],q[4];
u3(0.58343843,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.8525872,-0.22636617,-0.56976582) q[3];
u3(0.96449409,-3.0339416,0.18881219) q[3];
u3(2.6557133,0.47746098,2.4467306) q[4];
u3(1.7697532,-1.6466581,2.956277) q[4];
u3(1.338358,-2.2222979,-0.060067847) q[5];
u3(1.5386094,1.844826,-1.5331684) q[5];
u3(2.5535153,0.89017102,-0.13431122) q[6];
u3(0.16384134,2.6297303,1.7569065) q[6];
u3(2.6866052,-0.79971989,-0.10051886) q[7];
u3(1.5470778,-0.80014532,1.0037261) q[7];
cx q[0],q[7];
