OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.2934326,-1.3215603,0.93999784) q[0];
u3(1.8065088,-1.0530837,-1.6476529) q[1];
u3(0.10083365,2.0256154,1.5223808) q[2];
u3(0.89758139,0.29243114,2.7595322) q[3];
u3(1.4247981,1.5119075,-0.65745393) q[4];
cx q[4],q[0];
u3(2.1569706,2.5485545,0.68728494) q[0];
u3(0.7617295,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39514898,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.7136162,0.97956097,2.5954934) q[0];
u3(1.6785196,-1.1809912,-0.7501192) q[0];
u3(2.5535153,0.89017102,-0.13431122) q[4];
u3(0.22680404,-0.40778875,0.58858529) q[4];
u3(2.6362735,2.5497705,0.015514516) q[5];
cx q[5],q[1];
u3(2.3261471,2.8204669,1.119043) q[1];
u3(0.91335382,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22471433,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.9972422,-1.3379568,0.13999646) q[1];
u3(1.6097993,0.9033086,-2.9096231) q[1];
cx q[0],q[1];
u3(1.1600268,-pi/2,-pi/2) q[0];
u3(2.2124088,2.6105873,0.79485999) q[1];
cx q[0],q[1];
u3(0.11830777,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.75126289,0.21176787,2.5273541) q[0];
u3(1.6613982,1.3059135,-0.48984594) q[0];
u3(1.6699248,-0.38596081,2.3039147) q[1];
u3(0.98440741,1.1583639,2.8014863) q[1];
u3(1.2796125,-2.3810535,-1.5516019) q[5];
u3(2.462401,0.66646666,0.34878233) q[5];
u3(1.3486268,-2.7368816,0.86715892) q[6];
cx q[6],q[3];
u3(2.1536134,2.5452705,0.68133327) q[3];
u3(0.6013332,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29263571,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.7479584,-2.5235503,-1.1828528) q[3];
u3(1.3173449,-0.50016348,1.8388368) q[3];
u3(2.6791056,1.2637894,2.1137196) q[6];
u3(2.5159894,1.7808522,-0.89074767) q[6];
cx q[6],q[3];
u3(2.1245309,2.5186785,0.63193468) q[3];
u3(0.74300722,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23237787,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.6864404,-1.5615686,0.85607153) q[3];
u3(1.4523014,1.7412625,-2.2008954) q[3];
u3(0.58012008,-0.77131502,-0.30426767) q[6];
u3(1.6398138,-2.0720691,0.36724872) q[6];
u3(1.5447835,-1.9618337,-2.5150036) q[7];
cx q[2],q[7];
u3(1.1067608,-pi/2,-pi/2) q[2];
u3(2.3083756,2.7745951,1.0515064) q[7];
cx q[2],q[7];
u3(0.35863492,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.4042884,-2.1435074,-1.1175286) q[2];
u3(0.28220224,0.74605818,2.107567) q[2];
cx q[5],q[2];
u3(2.2667783,2.6909624,0.92432906) q[2];
u3(0.85899543,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.58484209,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.3592692,-1.6805158,-1.306037) q[2];
u3(1.3000626,-3.1276154,-2.8163549) q[2];
cx q[2],q[1];
u3(2.2027739,2.5986184,0.77473198) q[1];
u3(0.65673367,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34868107,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.6109119,1.5006618,-1.4980833) q[1];
u3(2.0590271,0.34643882,0.99889447) q[1];
u3(1.1003121,-2.6802752,-2.3068816) q[2];
u3(2.7722677,2.4202128,-0.15978719) q[2];
u3(1.0129839,0.38598946,-2.9342448) q[5];
u3(1.7941513,2.7073974,-1.8039411) q[5];
cx q[5],q[0];
u3(2.2398147,2.6480439,0.85630583) q[0];
u3(0.67249578,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1754893,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.9481314,0.13011877,-0.30844225) q[0];
u3(1.7017842,-1.0120716,3.0202091) q[0];
u3(1.5872324,0.19576976,2.794742) q[5];
u3(1.4739017,1.0967479,1.4875497) q[5];
u3(2.2646101,1.3799755,1.0740358) q[7];
u3(1.7213411,-1.5823195,2.1516415) q[7];
cx q[7],q[4];
u3(2.2929767,2.7405043,1.0003865) q[4];
u3(0.77504472,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.431186,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.0266255,-0.34743918,1.6210418) q[4];
u3(2.1241925,-1.4618545,2.9739977) q[4];
cx q[4],q[6];
u3(1.1100527,-pi/2,-pi/2) q[4];
u3(2.161365,2.5529254,0.69516023) q[6];
cx q[4],q[6];
u3(0.20556501,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.5034222,2.9155623,2.1671225) q[4];
u3(1.1201549,-0.22557526,0.20243366) q[4];
cx q[1],q[4];
u3(0.51477131,-pi/2,-pi/2) q[1];
u3(2.3751486,3.0522975,1.4471446) q[4];
cx q[1],q[4];
u3(0.39767292,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.19341724,-1.9200389,2.8903542) q[1];
u3(2.3409848,2.3804219,2.9739812) q[1];
u3(3.0453109,0.38246851,-2.9611857) q[4];
u3(1.0024095,0.97963311,2.9371943) q[4];
u3(1.9832392,-2.4438455,2.696809) q[6];
u3(0.94792178,1.4137263,-3.0399203) q[6];
cx q[6],q[2];
u3(2.1215231,2.5161053,0.62702955) q[2];
u3(1.3847869,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21900872,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.041784,-0.65995798,1.5889252) q[2];
u3(2.5048035,0.75857331,1.477502) q[2];
u3(2.1379596,2.2141751,-0.29127588) q[6];
u3(2.1101864,3.1183057,1.6042934) q[6];
cx q[1],q[6];
u3(0.60027313,-pi/2,-pi/2) q[1];
u3(2.2550378,2.6714204,0.8936346) q[6];
cx q[1],q[6];
u3(0.004500956,3.4638958e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.1709662,1.4552469,-0.96379352) q[1];
u3(2.191583,-0.83460447,2.214741) q[1];
u3(1.1461924,0.68433862,0.44605475) q[6];
u3(2.740572,-1.3364603,-2.4326332) q[6];
u3(1.7320279,-2.0090285,-3.0335427) q[7];
u3(1.5341829,2.638533,-2.5174216) q[7];
cx q[3],q[7];
