OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.5980036,-2.9105905,-2.0367923) q[0];
u3(2.4667743,3.3838726,-2.3127444) q[1];
u3(0.071823309,-2.2912333,-1.4604674) q[2];
u3(1.821958,-2.8528361,-0.2925905) q[3];
cx q[2],q[3];
u3(0.67510735,0,-pi) q[2];
u3(0.23298796,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.41452737,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.080004,1.5818734,-3.9032238) q[2];
u3(2.0193444,-0.079308358,3.7000302) q[2];
u3(1.6468194,3.6945765,-2.3137346) q[3];
u3(0.85426541,3.3765522,0.10547652) q[3];
u3(2.2136658,-2.3437897,1.194346) q[4];
cx q[4],q[1];
u3(0.22550418,-3*pi/2,0) q[1];
u3(1.0362299,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.092551085,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.141006,0.26156236,-0.76921349) q[1];
u3(2.4832237,2.0293179,-3.3273464) q[1];
u3(0.99555164,1.1191428,4.1335536) q[4];
u3(1.2843205,-0.1152006,-5.0409603) q[4];
cx q[3],q[4];
u3(0.61163706,0,-pi) q[3];
u3(0.16354589,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.16607367,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.1517789,-1.3453457,-1.3853919) q[3];
u3(1.9299293,-3.6743776,-0.41465763) q[3];
u3(1.2701571,3.512477,-0.014570381) q[4];
u3(1.0174001,-3.2505345,-0.16759492) q[4];
u3(1.6992199,-5.3728552,0.76884857) q[5];
u3(0.24181018,-1.4320464,-2.8143049) q[6];
cx q[6],q[5];
u3(0.1973482,-3*pi/2,0) q[5];
u3(0.82006025,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.1522974,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.3607717,0.41269072,-2.9984708) q[5];
u3(1.6478608,-1.3976538,2.1279722) q[5];
cx q[1],q[5];
u3(1.219705,0,-pi) q[1];
u3(0.1745831,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.4531331,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.2541777,-0.41295053,-2.4164974) q[1];
u3(1.3799889,-3.8961234,1.647786) q[1];
u3(2.1955648,4.7224229,0.4390992) q[5];
u3(0.68656984,-5.6086607,0.18915328) q[5];
cx q[3],q[5];
u3(0.39449693,0,-pi) q[3];
u3(0.3266637,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.1714878,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.87412125,2.3573356,3.1260255) q[3];
u3(0.30597405,-0.057836598,-4.7508504) q[3];
u3(1.2221503,0.56796548,1.0018927) q[5];
u3(1.1385142,-2.2126013,1.7558962) q[5];
u3(0.68732521,4.774883,-0.80630902) q[6];
u3(0.69132232,-1.0172986,3.2142349) q[6];
cx q[6],q[2];
u3(0.1137214,-3*pi/2,0) q[2];
u3(1.0464188,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12810704,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.2204675,3.2442551,2.8072605) q[2];
u3(2.1585828,2.1847233,3.9191752) q[2];
cx q[4],q[2];
u3(0.070874492,-3*pi/2,0) q[2];
u3(1.1100527,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20556501,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.1677595,-1.5897005,-3.1513801) q[2];
u3(1.5237704,1.3964271,-4.2911088) q[2];
u3(0.63817047,-0.22603039,2.5452665) q[4];
u3(1.6823598,-1.7597502,2.7194532) q[4];
cx q[2],q[4];
u3(0.81354178,0,-pi) q[2];
u3(0.36552984,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.4066677,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.8610102,3.3481714,2.3459033) q[2];
u3(1.3689062,-0.28728867,5.6199583) q[2];
u3(1.0933316,0.38618889,-0.92697429) q[4];
u3(1.3398328,-2.9307083,-0.26561627) q[4];
u3(0.50785896,-0.44019158,1.0866218) q[6];
u3(0.87394281,-2.2212318,3.8391871) q[6];
cx q[1],q[6];
u3(0.81066097,0,-pi) q[1];
u3(0.16726046,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.10297817,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.1657622,-1.0733887,2.1107915) q[1];
u3(1.5642572,-1.8396331,2.2590825) q[1];
cx q[3],q[1];
u3(0.16865031,-3*pi/2,0) q[1];
u3(0.73580586,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.35481988,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.1720456,5.4441975,-0.81461069) q[1];
u3(1.6954141,-0.99922807,3.7155309) q[1];
u3(1.1252766,-3.0028122,-0.75324756) q[3];
u3(1.6471075,-1.2918462,-2.9345418) q[3];
cx q[3],q[4];
u3(1.0089825,0,-pi) q[3];
u3(0.28297321,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.58160133,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.5720136,5.0184601,0.64288272) q[3];
u3(1.5780498,5.5954936,-0.28830897) q[3];
u3(1.3723433,-4.9613641,0.44719186) q[4];
u3(1.6995369,0.16103368,2.6498912) q[4];
cx q[4],q[3];
u3(0.42723235,-3*pi/2,0) q[3];
u3(0.61052004,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.31999597,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.4057492,-0.025029197,5.0351986) q[3];
u3(2.0190311,0.99324162,-0.58708724) q[3];
u3(2.4490149,-3.827617,-0.71876986) q[4];
u3(0.59400317,3.7818871,-1.1923975) q[4];
u3(1.2237475,4.5132615,1.1266828) q[6];
u3(1.4775359,-1.7591484,0.17133905) q[6];
u3(1.3286009,-3.1712725,-0.14159939) q[7];
cx q[0],q[7];
u3(0.73242216,0,-pi) q[0];
u3(0.25295648,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.278894,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.1734628,-4.3422831,1.3832321) q[0];
u3(1.1995088,-1.1869625,-4.0606333) q[0];
u3(2.0544123,-3.4963651,-1.9790302) q[7];
u3(0.74279026,-5.7104023,-0.26343061) q[7];
cx q[0],q[7];
u3(0.8323111,0,-pi) q[0];
u3(0.0012415577,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.2770292,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.7003522,3.7718971,-2.0536202) q[0];
u3(1.2029319,-4.5048814,0.46005999) q[0];
