OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.206433,0.1515052,2.3011529) q[0];
u3(2.0876267,0.037251955,-1.804795) q[1];
u3(2.3545042,2.7254127,1.1314177) q[2];
cx q[2],q[0];
u3(2.2878074,2.7299766,0.9844135) q[0];
u3(0.75517606,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11481483,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.0038324,2.4268208,2.9290696) q[0];
u3(1.6397218,1.9904532,2.2393125) q[0];
u3(0.88308712,-1.4839086,-0.11790381) q[2];
u3(1.5078864,1.8439393,-1.6251248) q[2];
u3(0.80681751,0.074952948,-2.1088381) q[3];
u3(1.9163735,2.7129284,1.3553138) q[4];
cx q[4],q[3];
u3(2.2558594,2.6727423,0.89572495) q[3];
u3(0.88069754,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12698301,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.0498421,-1.7450537,-2.13842) q[3];
u3(1.6577948,-2.3279032,2.0311293) q[3];
cx q[3],q[2];
u3(2.2694256,2.6955729,0.9315087) q[2];
u3(1.1699324,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.38516523,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.72093208,-1.6815609,2.3783864) q[2];
u3(1.1075065,-0.036620112,0.95403416) q[2];
u3(0.4329522,-0.6640303,1.3934481) q[3];
u3(1.6989503,1.9152186,-0.16803532) q[3];
u3(1.8416995,-0.80905005,0.32129129) q[4];
u3(1.7898601,0.069312717,-0.038272211) q[4];
u3(2.2740044,2.5018204,-1.8603087) q[5];
u3(1.5284734,-2.5298178,-1.7041917) q[6];
u3(2.9003679,-2.1942224,1.7007567) q[7];
cx q[7],q[5];
u3(2.1389787,2.5314878,0.65601097) q[5];
u3(0.56590344,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.45126868,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.2547967,0.78389352,-2.9271287) q[5];
u3(0.70743936,0.12538926,1.262176) q[5];
cx q[0],q[5];
u3(0.70177643,-pi/2,-pi/2) q[0];
u3(2.3350361,2.8470263,1.1576005) q[5];
cx q[0],q[5];
u3(0.24989387,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.0679533,-2.9339399,2.9801206) q[0];
u3(1.26578,1.0206415,-0.52600459) q[0];
u3(2.7082834,-2.588424,2.0618205) q[5];
u3(1.1721783,-2.2635648,-0.46651698) q[5];
cx q[1],q[5];
u3(1.2513163,-pi/2,-pi/2) q[1];
u3(2.1761183,2.5682292,0.72234367) q[5];
cx q[1],q[5];
u3(0.27589354,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.370867,0.80918721,2.3969559) q[1];
u3(1.9727804,-0.36974042,1.2192238) q[1];
u3(2.8777666,2.084222,1.7851588) q[5];
u3(1.5297726,2.7241282,2.1746378) q[5];
u3(0.91511543,0.038434259,-2.304942) q[7];
u3(2.5527972,1.8363314,-2.4407894) q[7];
u3(2.159714,-2.0842078,2.6429836) q[8];
cx q[6],q[8];
u3(0.77625534,-pi/2,-pi/2) q[6];
u3(2.1273001,2.5210753,0.63648232) q[8];
cx q[6],q[8];
u3(0.40777034,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.0102534,1.035253,0.093405707) q[6];
u3(1.2009537,-0.23099098,1.2652708) q[6];
cx q[6],q[4];
u3(2.2407413,2.6494092,0.85850581) q[4];
u3(0.92288543,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13496471,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.3902015,0.43839584,-1.1197178) q[4];
u3(0.51891125,-2.0028342,0.98613531) q[4];
cx q[2],q[4];
