OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9290155,-1.9458333,1.1172711) q[0];
u3(2.0099922,-2.6344382,-0.79939785) q[1];
cx q[1],q[0];
u3(2.1440097,2.5361307,0.66460528) q[0];
u3(0.35596368,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13433896,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.2112351,-0.56721465,1.9625081) q[0];
u3(0.66902077,2.8250791,0.18264371) q[0];
u3(2.4734799,-0.72327106,-1.6803113) q[1];
u3(2.057824,0.1436014,0.30142442) q[1];
cx q[1],q[0];
u3(2.1816262,2.5742055,0.73280461) q[0];
u3(0.88037623,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28927326,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9396753,-0.55904448,-1.0374906) q[0];
u3(1.6381692,1.597687,1.1379761) q[1];
