OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0231025,1.851842,1.2822786) q[0];
u3(1.1824776,-2.9747302,0.33236237) q[1];
cx q[0],q[1];
u3(1.115566,-pi/2,-pi/2) q[0];
u3(2.1712847,2.5631049,0.71330672) q[1];
cx q[0],q[1];
u3(0.0039571871,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2810524,-0.19293161,-2.1521167) q[0];
u3(2.20659,-2.5339465,-0.89562747) q[0];
u3(1.5557085,-1.4741041,-0.38739754) q[1];
u3(0.94732303,-0.57823623,-2.5770453) q[1];
cx q[1],q[0];
u3(2.3380094,2.8566134,1.1714334) q[0];
u3(0.65222209,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23941473,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.71353665,-1.604337,-1.9230063) q[0];
u3(0.24565836,-2.2839136,-2.3629051) q[1];
