OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1068627,-0.66163092,0.10309382) q[0];
u3(2.4905616,-1.0640198,-2.3995526) q[1];
u3(1.8965514,-2.7032644,1.8154693) q[2];
u3(0.97322571,-1.1750307,-2.3304704) q[3];
u3(2.0282633,2.2499257,-2.6417726) q[4];
cx q[1],q[4];
u3(0.83903238,-pi/2,-pi/2) q[1];
u3(2.1514617,2.5431902,0.67754742) q[4];
cx q[1],q[4];
u3(0.016049311,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.0363573,1.6099297,0.50462747) q[1];
u3(1.9820674,-1.8426589,2.8364898) q[1];
u3(0.35074067,2.4694942,2.6512999) q[4];
u3(2.0361158,0.52687104,2.0892067) q[4];
u3(0.95960557,2.7031638,0.28228906) q[5];
u3(2.2032521,1.1769498,-0.40840938) q[6];
u3(1.5402985,1.863226,0.090295912) q[7];
cx q[5],q[7];
u3(0.63324522,-pi/2,-pi/2) q[5];
u3(2.2837566,2.7220071,0.97225768) q[7];
cx q[5],q[7];
u3(0.22833642,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.0249097,2.1005359,-1.2202701) q[5];
u3(2.51126,-1.7426647,2.8492211) q[5];
u3(2.2927748,-2.5614927,2.2803243) q[7];
u3(1.6714188,-0.33201101,2.9532786) q[7];
u3(2.3485266,-2.5435407,0.86101816) q[8];
cx q[8],q[2];
u3(2.1731351,2.5650535,0.71675064) q[2];
u3(0.83770034,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.024237402,0,-pi/2) q[8];
cx q[8],q[2];
u3(0.57882927,1.9608759,1.2304566) q[2];
u3(0.96962475,2.4986896,1.571734) q[2];
cx q[4],q[2];
u3(2.3633078,2.9623761,1.3216844) q[2];
u3(0.49868877,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31382172,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.27996266,2.1961591,-2.4523018) q[2];
u3(1.4831658,-1.1757005,-0.34958934) q[2];
u3(2.4939896,-2.9346972,-1.7266594) q[4];
u3(1.7855223,1.858371,-0.25937308) q[4];
cx q[2],q[4];
u3(1.1352039,-pi/2,-pi/2) q[2];
u3(2.1493432,2.5411607,0.67384185) q[4];
cx q[2],q[4];
u3(0.33867693,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.4942361,-0.27996752,-2.4487845) q[2];
u3(2.7262634,-1.1672723,0.79699233) q[2];
u3(2.6560588,-1.9259672,1.1140741) q[4];
u3(2.5099734,-1.3724452,-2.9109879) q[4];
u3(0.93119719,-0.55070813,1.0699094) q[8];
u3(0.18369018,0.77926509,2.3359121) q[8];
cx q[8],q[7];
u3(2.1685912,2.5602968,0.7083273) q[7];
u3(1.0343495,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.072901382,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.84100005,1.4006583,0.35083312) q[7];
u3(1.4623786,1.3349926,1.6890152) q[7];
u3(1.9799601,0.52649696,1.3504683) q[8];
u3(1.9163735,2.7129284,1.3553138) q[8];
u3(1.9484084,2.9166963,0.45985044) q[9];
cx q[6],q[9];
u3(0.79417041,-pi/2,-pi/2) q[6];
u3(2.1358821,2.528678,0.65077647) q[9];
cx q[6],q[9];
u3(0.18953718,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(2.3065553,-0.97654193,2.0418427) q[6];
u3(0.85183287,-2.407443,-2.3350214) q[6];
cx q[0],q[6];
u3(0.73279643,-pi/2,-pi/2) q[0];
u3(2.2376497,2.644881,0.85119912) q[6];
cx q[0],q[6];
u3(0.14951599,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.6156575,0.94966218,-2.7056292) q[0];
u3(2.4253967,3.0049899,-1.8756302) q[0];
