OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.720151,2.9134359,3.0747759) q[0];
u3(2.3392463,2.3016568,-0.017292761) q[1];
u3(1.4115379,2.70359,0.46096043) q[2];
cx q[2],q[0];
u3(2.2869375,2.728245,0.98177719) q[0];
u3(0.88830208,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14214051,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.85134814,0.7078353,-2.4990273) q[0];
u3(0.21877534,0.8114046,2.9902429) q[0];
u3(1.2713485,2.1797389,0.87674552) q[2];
u3(1.452666,3.0297035,-1.701844) q[2];
u3(1.7887404,1.8658026,-2.4373695) q[3];
cx q[3],q[1];
u3(2.2377607,2.6450422,0.85145976) q[1];
u3(0.49690791,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20622779,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.6084987,2.2304362,-2.4024732) q[1];
u3(3.0267135,-2.8071546,1.5542646) q[1];
u3(0.71711601,0.98201583,1.1182566) q[3];
u3(1.2049234,-1.3195449,1.1633199) q[3];
cx q[3],q[0];
u3(2.1529943,2.5446699,0.68024157) q[0];
u3(0.75687805,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51459833,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.364062,0.83016277,2.3443467) q[0];
u3(1.1494778,-2.0344449,-2.6733945) q[0];
u3(0.91668109,0.50442016,-0.30276075) q[3];
u3(1.0586361,1.8874801,0.37369887) q[3];
u3(1.889303,0.31091285,2.7981531) q[4];
u3(1.9115482,2.5475646,-2.367079) q[5];
u3(1.9660052,2.4241757,1.410552) q[6];
cx q[6],q[5];
u3(2.3563673,2.927306,1.2722727) q[5];
u3(0.88286587,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.3307262,-pi,pi/2) q[6];
cx q[6],q[5];
