OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9777219,-1.4580023,1.7209014) q[0];
u3(1.0778349,-1.2273387,1.2304967) q[1];
u3(1.4722472,-1.4175433,-0.83927688) q[2];
cx q[2],q[0];
u3(2.2172141,2.6167745,0.80516475) q[0];
u3(0.51266352,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15735208,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.644791,2.5024526,2.8835816) q[0];
u3(1.5214547,0.67159093,-1.6595319) q[0];
u3(0.56362585,-0.36701206,-2.4613788) q[2];
u3(1.1515069,-1.7319613,0.080099657) q[2];
u3(2.2171221,1.0084565,-2.3408576) q[3];
u3(0.1397635,-0.99321831,1.357501) q[4];
u3(1.678715,-0.43950644,-0.73251241) q[5];
cx q[5],q[4];
u3(2.190802,2.5845018,0.75063932) q[4];
u3(0.50446027,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15215357,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.1993808,-1.9212702,-2.90192) q[4];
u3(1.2585363,0.79066633,-2.5812916) q[4];
cx q[0],q[4];
u3(0.85834398,-pi/2,-pi/2) q[0];
u3(2.1670391,2.5586938,0.70547587) q[4];
cx q[0],q[4];
u3(0.046777239,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.654262,-1.9765454,3.1325636) q[0];
u3(1.8789852,-0.072587279,-0.35631222) q[0];
u3(1.8500939,1.9779746,1.4186073) q[4];
u3(2.9849731,-1.4195184,1.9021724) q[4];
u3(1.7748195,2.7544429,-2.1557048) q[5];
u3(2.0624531,2.4504103,-0.45903584) q[5];
u3(0.73644921,0.57451025,-0.79382203) q[6];
cx q[6],q[3];
u3(2.1366011,2.5293273,0.6519883) q[3];
u3(1.1587667,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.066350562,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.93295386,1.559344,-1.0969168) q[3];
u3(1.8091179,-2.8722424,1.4324407) q[3];
cx q[2],q[3];
u3(0.99589528,-pi/2,-pi/2) q[2];
u3(2.2636783,2.6856623,0.91604692) q[3];
cx q[2],q[3];
u3(0.66987704,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.582914,1.269668,-0.087572549) q[2];
u3(1.372543,-1.6286318,-0.32746814) q[2];
u3(1.1090382,-0.39176091,0.13545283) q[3];
u3(1.0270133,-1.9918396,2.8384746) q[3];
u3(1.1340503,-2.477343,0.25495256) q[6];
u3(1.5786536,-1.7449695,0.21828719) q[6];
u3(1.1542798,-2.1631219,-1.7936005) q[7];
cx q[1],q[7];
u3(0.72920828,-pi/2,-pi/2) q[1];
u3(2.3000939,2.755716,1.0233058) q[7];
cx q[1],q[7];
u3(0.22074822,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.4356698,0.31109218,3.1378382) q[1];
u3(1.4808039,2.8360114,1.0463253) q[1];
cx q[1],q[5];
u3(1.1271048,-pi/2,-pi/2) q[1];
u3(2.1283445,2.5219864,0.63820565) q[5];
cx q[1],q[5];
u3(0.87605794,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.7079252,1.9001753,2.1471507) q[1];
u3(0.84578113,0.30024685,2.4312749) q[1];
cx q[1],q[4];
u3(0.8761894,-pi/2,-pi/2) q[1];
u3(2.349503,2.8980395,1.2307514) q[4];
cx q[1],q[4];
u3(0.33733319,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.73933691,2.8502949,0.047491448) q[1];
u3(1.1404245,-2.7021947,-1.5891579) q[1];
u3(1.6439774,-2.8616353,2.0797893) q[4];
u3(1.5386094,1.844826,-1.5331684) q[4];
u3(1.2040816,-2.3500674,-1.0970706) q[5];
u3(1.2455061,2.3868668,-0.59408863) q[5];
cx q[5],q[3];
u3(2.2724256,2.7008952,0.93976912) q[3];
u3(0.818479,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.22572952,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.8909193,0.73592108,-0.97921444) q[3];
u3(2.5117383,-2.1265838,-1.8048916) q[3];
u3(1.5240356,0.58920431,-2.8878891) q[5];
u3(2.1784903,-2.5261548,-0.83250185) q[5];
u3(2.1047952,0.85016585,-2.5526272) q[7];
u3(1.2573645,-1.6491822,-0.65127055) q[7];
cx q[6],q[7];
u3(0.44494623,-pi/2,-pi/2) q[6];
u3(2.3608143,2.9489634,1.3028267) q[7];
cx q[6],q[7];
u3(0.26871013,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.97383311,-2.0002821,-1.7193031) q[6];
u3(0.46633196,-2.3188391,-2.7196068) q[6];
cx q[6],q[2];
u3(2.3051838,2.7671573,1.040427) q[2];
u3(1.0704431,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16664615,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.3987605,-1.9837175,0.23182598) q[2];
u3(1.8762748,-0.84886905,-1.3004052) q[2];
cx q[3],q[2];
u3(2.3779558,3.0953792,1.5068593) q[2];
u3(0.64968984,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32271541,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.7057022,2.441569,0.062611472) q[2];
u3(0.91897033,-3.1016918,-1.612364) q[2];
u3(2.6916132,-1.9105734,1.8937971) q[3];
u3(1.7250686,-1.8647995,-0.83240652) q[3];
u3(2.3159374,-2.824179,-0.23066256) q[6];
u3(0.87039747,-1.2836714,0.60421148) q[6];
cx q[1],q[6];
u3(1.0816131,-pi/2,-pi/2) q[1];
u3(2.1469323,2.5388729,0.66965025) q[6];
cx q[1],q[6];
u3(0.30764343,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.5493376,-1.4542346,-0.98673756) q[1];
u3(2.1367747,-2.62325,1.8697074) q[1];
u3(2.0461521,1.8420417,1.8422346) q[6];
u3(2.1810715,-0.86718985,-0.9097559) q[6];
cx q[1],q[6];
u3(0.31566257,-pi/2,-pi/2) q[1];
u3(2.2020754,2.5977724,0.7732992) q[6];
cx q[1],q[6];
u3(0.12044251,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.81835165,1.4438355,-0.67421572) q[1];
u3(2.3985795,0.71573766,-1.6599595) q[1];
u3(1.1329362,-1.0505884,-1.2355719) q[6];
u3(2.4069162,-1.4730906,1.2639834) q[6];
u3(2.6754961,-0.77129785,-1.866146) q[7];
u3(1.3061372,-1.2902856,-2.8091196) q[7];
cx q[7],q[0];
