OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3199845,1.9846996,2.3202578) q[0];
u3(0.97541832,-1.10087,1.3670006) q[1];
u3(1.7606252,-1.2661262,2.1360733) q[2];
cx q[0],q[2];
u3(0.97242201,-pi/2,-pi/2) q[0];
u3(2.293502,2.7415978,1.0020403) q[2];
cx q[0],q[2];
u3(0.047907635,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.7444528,-0.22242883,2.8208689) q[0];
u3(0.78687848,2.9858592,1.4423689) q[0];
u3(1.2293103,-2.0108826,1.2544074) q[2];
u3(2.0196622,-0.73834217,0.7624376) q[2];
u3(1.00695,-0.032072258,-0.94001463) q[3];
u3(1.9299293,-2.1035813,-0.41465763) q[4];
u3(2.4069162,-1.4730906,1.2639834) q[5];
cx q[3],q[5];
u3(0.77848329,-pi/2,-pi/2) q[3];
u3(2.2968058,2.7485797,1.0125766) q[5];
cx q[3],q[5];
u3(0.0083712955,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.8246541,-2.1290179,-0.55085191) q[3];
u3(1.6995872,2.9881229,-0.78536723) q[3];
u3(2.90269,-1.9778627,2.768843) q[5];
u3(0.59325573,-0.84924644,1.9839097) q[5];
cx q[0],q[5];
u3(0.4711569,-pi/2,-pi/2) q[0];
u3(2.3118374,2.7829094,1.0638462) q[5];
cx q[0],q[5];
u3(0.064251769,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.1444248,-1.9416986,0.70351887) q[0];
u3(1.3803901,0.66056381,2.2338862) q[0];
u3(1.4090715,2.9919092,1.3296522) q[5];
u3(1.165459,-1.906417,0.67538771) q[5];
u3(1.860566,2.1136791,2.7327339) q[6];
cx q[4],q[6];
u3(0.39449693,-pi/2,-pi/2) q[4];
u3(2.2855161,2.7254395,0.97750008) q[6];
cx q[4],q[6];
u3(0.1714878,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.87412125,2.3573356,1.5552292) q[4];
u3(0.81912157,1.6590227,2.1313999) q[4];
cx q[2],q[4];
u3(0.93298124,-pi/2,-pi/2) q[2];
u3(2.1804599,2.5729276,0.73057462) q[4];
cx q[2],q[4];
u3(0.21634453,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.28281877,-0.37563604,-0.85460304) q[2];
u3(1.9800724,-1.224272,-2.3022599) q[2];
u3(0.51753442,2.1064075,1.939763) q[4];
u3(1.3749422,1.0951538,-0.15390951) q[4];
cx q[0],q[4];
u3(0.75693285,-pi/2,-pi/2) q[0];
u3(2.203822,2.5998931,0.77688825) q[4];
cx q[0],q[4];
u3(0.38301419,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.2182094,2.6816698,-3.0096555) q[0];
u3(0.57451831,1.9391883,0.35601396) q[0];
u3(1.2514444,-2.0051511,1.3667952) q[4];
u3(2.1762856,2.4400757,2.471619) q[4];
cx q[0],q[4];
u3(0.73489418,-pi/2,-pi/2) q[0];
u3(2.1350528,2.5279316,0.64938173) q[4];
cx q[0],q[4];
u3(0.43920226,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.5182762,0.087544378,-0.22622771) q[0];
u3(2.7702742,-0.23118953,-0.75989275) q[0];
u3(0.89406665,1.7708001,0.23412736) q[4];
u3(0.64392773,2.5196696,-0.88677222) q[4];
cx q[0],q[4];
u3(1.0522198,-pi/2,-pi/2) q[0];
u3(2.2105999,2.6082967,0.79102797) q[4];
cx q[0],q[4];
u3(0.26378431,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1764601,-0.96161987,2.5419902) q[0];
u3(1.3425618,0.75488804,3.0369431) q[0];
u3(2.2474464,-1.4047007,-3.0655374) q[4];
u3(1.1448206,-2.0330047,-1.885339) q[4];
cx q[4],q[0];
u3(2.3382325,2.8573487,1.1724926) q[0];
u3(0.83437658,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21953242,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.7232702,-1.2869296,-0.020905025) q[0];
u3(1.4360352,-2.5770936,-2.3728336) q[0];
u3(1.7341193,-0.95274037,-2.6193657) q[4];
u3(1.7797878,2.0245896,0.015525203) q[4];
u3(2.4881512,-1.9148336,-0.58659013) q[6];
u3(1.1066204,2.8040122,0.40410596) q[6];
u3(0.14917965,-0.42144332,-0.67787532) q[7];
cx q[7],q[1];
u3(2.17446,2.5664586,0.71922832) q[1];
u3(0.39190138,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18206079,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.5046945,-0.23598169,2.2368172) q[1];
u3(1.591919,-1.5063222,1.232021) q[1];
cx q[1],q[6];
u3(0.46567436,-pi/2,-pi/2) q[1];
u3(2.2496895,2.6629711,0.88022339) q[6];
cx q[1],q[6];
u3(0.038948989,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.5007903,0.65867847,1.5025222) q[1];
u3(1.8900589,1.730744,-1.6760664) q[1];
cx q[5],q[1];
u3(2.3482328,2.8930552,1.2236503) q[1];
u3(0.65367097,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.373939,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.1962621,-1.5170726,-1.9585317) q[1];
u3(0.19656997,2.5979781,-2.8027613) q[1];
u3(0.55258956,-1.1026743,-1.3694112) q[5];
u3(2.8061987,-1.7304694,-2.4937732) q[5];
u3(2.7038861,-3.0401546,0.052090917) q[6];
u3(3.0264034,-2.9831306,1.733115) q[6];
cx q[2],q[6];
u3(0.84220457,-pi/2,-pi/2) q[2];
u3(2.2778397,2.7107758,0.95502784) q[6];
cx q[2],q[6];
u3(0.24921348,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.78824536,-0.40949731,-0.06709626) q[2];
u3(0.71426091,-1.6641342,0.9201875) q[2];
u3(1.1074512,1.5173128,-1.3954833) q[6];
u3(1.8076645,0.81597441,-0.63545811) q[6];
cx q[1],q[6];
u3(0.83161221,-pi/2,-pi/2) q[1];
u3(2.3485226,2.894182,1.2252565) q[6];
cx q[1],q[6];
u3(0.3814118,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.7753686,-1.8767333,2.0606637) q[1];
u3(0.51189852,-2.974799,-2.7997794) q[1];
u3(2.7301718,-1.6081118,0.66945304) q[6];
u3(0.82740076,-1.9235174,-0.28415886) q[6];
u3(1.2774492,2.6494984,-0.62890609) q[7];
u3(2.4858615,-1.0711435,0.83135498) q[7];
cx q[3],q[7];
