OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.412951,0.69615942,-1.4236034) q[0];
u3(0.49317062,2.5227734,-1.3485763) q[1];
cx q[0],q[1];
u3(0.1675151,-pi/2,-pi/2) q[0];
u3(2.3542001,-2.9175931,1.8830685) q[1];
cx q[0],q[1];
u3(0.11762297,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5307531,-1.8013927,0.62664025) q[0];
u3(2.4441501,-2.1048627,0.67973778) q[0];
u3(1.6808585,0.48547509,2.8610667) q[1];
u3(2.7570435,-2.8758034,1.6229159) q[1];
u3(2.1603659,-0.50797856,1.5203384) q[2];
u3(1.7320013,-2.2238497,-2.7664822) q[3];
u3(2.6311819,-2.4965135,-1.5755134) q[4];
cx q[4],q[2];
u3(2.2427255,2.6523571,0.86324732) q[2];
u3(0.79163133,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.67708684,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.8745169,-2.6345336,0.9623234) q[2];
u3(1.9569622,0.92411487,-2.1134036) q[2];
u3(2.4486596,-2.6736961,-1.9886776) q[4];
u3(1.813536,-1.8355277,-3.0665571) q[4];
u3(2.3669254,-1.929816,2.855292) q[5];
cx q[5],q[3];
u3(2.3513083,2.9053345,1.2411283) q[3];
u3(0.70853503,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.029168342,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.94319688,-1.436733,-1.7044781) q[3];
u3(0.96951355,-0.021648486,0.67458125) q[3];
cx q[3],q[2];
u3(2.2969471,2.7488825,1.0130326) q[2];
u3(0.63535284,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14424343,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.081834,-1.6553323,-1.586675) q[2];
u3(0.97672022,0.041972053,-1.0621855) q[2];
