OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2712219,-2.471117,1.9948313) q[0];
u3(0.7414388,-1.3372972,4.9168429) q[1];
u3(2.5539202,2.0677178,-1.438914) q[2];
u3(1.7929658,1.1660853,4.0087516) q[3];
cx q[3],q[0];
u3(0.056993761,-3*pi/2,0) q[0];
u3(0.6013332,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29263571,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.0069592,3.4671656,1.7315649) q[0];
u3(1.6597844,-0.95904551,2.8370062) q[0];
u3(0.46248708,4.4053821,-0.54292329) q[3];
u3(2.4291015,-2.5044694,0.21066274) q[3];
u3(0.74388778,4.8439523,-0.87137844) q[4];
cx q[2],q[4];
u3(0.54707762,0,-pi) q[2];
u3(0.156521,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.21592272,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.4761424,-0.73212416,-0.20102214) q[2];
u3(1.5697681,-2.9646977,-0.062735219) q[2];
cx q[2],q[1];
u3(0.28981035,-3*pi/2,0) q[1];
u3(1.0168893,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0016844346,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.4685328,0.87158991,-2.326523) q[1];
u3(2.8100155,2.4591683,3.211399) q[1];
u3(1.2267714,-0.09819098,0.84174613) q[2];
u3(1.2948513,-2.104447,-3.5971969) q[2];
u3(2.9317731,3.1939643,1.8235974) q[4];
u3(1.4261682,0.11632877,4.9074923) q[4];
u3(2.5047346,4.575294,-1.548451) q[5];
u3(1.2379636,0.24452078,0.16140643) q[6];
cx q[6],q[5];
u3(0.14600005,-3*pi/2,0) q[5];
u3(0.75059769,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.33351942,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.1056801,1.2286922,1.4835082) q[5];
