OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9299293,-3.6743776,-0.41465763) q[0];
u3(1.2309973,-2.0962132,2.5072122) q[1];
u3(1.3472997,-4.376889,-1.0585801) q[2];
u3(1.1085331,3.8049615,-2.204717) q[3];
cx q[3],q[1];
u3(0.029025096,-3*pi/2,0) q[1];
u3(0.63260606,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20526619,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.5261683,1.1264449,-4.7367723) q[1];
u3(1.7055647,-2.5987378,-0.48796097) q[1];
u3(2.2061036,1.0297846,1.2328137) q[3];
u3(1.2385253,0.30023002,-5.6419013) q[3];
u3(1.2011271,-4.4027744,-1.4912726) q[4];
cx q[4],q[2];
u3(0.44550216,-3*pi/2,0) q[2];
u3(0.520006,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.35349829,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.1513311,-0.15791461,1.2203483) q[2];
u3(1.8040221,-2.1251073,2.8470745) q[2];
u3(1.9100034,1.3879484,-0.79071315) q[4];
u3(2.7964247,-0.45603295,3.7646192) q[4];
cx q[4],q[2];
u3(0.054667225,-3*pi/2,0) q[2];
u3(0.76971681,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.34030598,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.94029154,-0.53397416,1.4282263) q[2];
u3(1.468295,0.6172612,-2.408242) q[2];
u3(2.3125306,0.77074215,-1.751432) q[4];
u3(2.4333224,-3.5122169,1.428372) q[4];
u3(0.68656984,-5.6086607,0.18915328) q[5];
cx q[0],q[5];
u3(0.39449693,0,-pi) q[0];
u3(0.3266637,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.1714878,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.87412125,2.3573356,3.1260255) q[0];
u3(0.43343551,0.72577937,-0.69785327) q[0];
