OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.95867216,-1.2574941,-1.7811878) q[0];
u3(1.1348258,-2.4276671,-1.0214223) q[1];
cx q[0],q[1];
u3(1.2243406,-pi/2,-pi/2) q[0];
u3(2.2229863,2.6244097,0.81779239) q[1];
cx q[0],q[1];
u3(0.54950743,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5294437,1.6613063,-0.0053319557) q[0];
u3(1.9569622,0.92411487,-2.1134036) q[0];
u3(0.63291571,-0.24604383,-1.0439267) q[1];
u3(2.382985,2.2629029,2.8852902) q[1];
u3(1.8965514,-2.7032644,1.8154693) q[2];
u3(1.4970141,0.12350299,-0.97926502) q[3];
u3(2.1655719,1.4903866,1.5195368) q[4];
u3(2.4441501,-2.1048627,0.67973778) q[5];
cx q[4],q[5];
u3(0.76984736,-pi/2,-pi/2) q[4];
u3(2.237609,2.6448219,0.85110351) q[5];
cx q[4],q[5];
u3(0.54673246,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.3587296,-1.8600496,-1.6580115) q[4];
u3(2.3485266,-2.5435407,0.86101816) q[4];
cx q[4],q[2];
u3(2.1731351,2.5650535,0.71675064) q[2];
u3(0.83770034,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.024237402,0,-pi/2) q[4];
cx q[4],q[2];
u3(0.57882927,1.9608759,1.2304566) q[2];
u3(1.3121219,-2.4732004,3.0992037) q[2];
u3(0.93119719,-0.55070813,1.0699094) q[4];
u3(1.4599358,-0.96132772,2.0924778) q[4];
u3(1.3474984,1.399204,-0.47166039) q[5];
u3(0.53390317,3.1268661,-2.9952704) q[5];
u3(0.50025809,2.538721,-2.7194736) q[6];
cx q[6],q[3];
u3(2.1814746,2.574039,0.73251424) q[3];
u3(1.0523357,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.54729324,-pi,pi/2) q[6];
