OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4915711,-0.38101334,-1.7435374) q[0];
u3(0.8581114,2.5980742,-0.35782954) q[1];
u3(1.3131581,-0.58395133,2.8525585) q[2];
u3(2.2088008,-2.5147821,-1.4831529) q[3];
u3(1.7866885,1.7609734,1.3347516) q[4];
u3(1.534427,-2.400201,-2.0594086) q[5];
cx q[4],q[5];
u3(0.75805892,-pi/2,-pi/2) q[4];
u3(2.1745126,2.5665146,0.71932692) q[5];
cx q[4],q[5];
u3(0.43379846,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.8344802,-2.6080894,2.452035) q[4];
u3(0.57466028,0.93627781,0.32127617) q[4];
u3(1.7588131,-2.6770481,0.9542121) q[5];
u3(2.4767954,-3.081493,-1.4087813) q[5];
cx q[3],q[5];
u3(0.76783219,-pi/2,-pi/2) q[3];
u3(2.3195307,2.8024074,1.0926077) q[5];
cx q[3],q[5];
u3(0.095523113,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.1561146,2.260619,2.3162636) q[3];
u3(1.4773709,-2.097656,-2.7393684) q[3];
u3(1.8911232,-0.77444543,2.7700536) q[5];
u3(3.1312747,0.16034702,-2.5816563) q[5];
u3(2.1998458,1.0123454,-2.6021246) q[6];
cx q[6],q[1];
u3(2.2421173,2.65145,0.8617896) q[1];
u3(0.52500437,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23696267,-pi,pi/2) q[6];
cx q[6],q[1];
u3(3.0197154,-0.30233103,-1.8681504) q[1];
u3(1.6992353,-0.32205397,-1.6864433) q[1];
u3(1.3959626,0.88358019,-2.8731553) q[6];
u3(1.1617154,1.1945414,-1.8041827) q[6];
u3(0.98654921,-1.0522391,-1.047521) q[7];
u3(2.4007338,-2.0026425,0.56064476) q[8];
cx q[8],q[0];
u3(2.2133817,2.611828,0.79693162) q[0];
u3(0.78439647,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13679404,-pi,pi/2) q[8];
cx q[8],q[0];
u3(1.3074467,-2.5738119,-0.96965538) q[0];
u3(2.3907789,-3.0866362,-2.2626955) q[0];
cx q[0],q[6];
u3(0.56067168,-pi/2,-pi/2) q[0];
u3(2.2622928,2.6833271,0.91238803) q[6];
cx q[0],q[6];
u3(0.2086138,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.7580537,2.4089586,-2.6065862) q[0];
u3(0.94655325,-1.534603,-2.3286885) q[0];
u3(2.500137,2.774135,1.866767) q[6];
u3(1.8180809,0.65304022,-0.9409807) q[6];
cx q[0],q[6];
u3(0.85084362,-pi/2,-pi/2) q[0];
u3(2.3452694,2.8818602,1.2076667) q[6];
cx q[0],q[6];
u3(0.54458115,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.8700494,-2.1725236,-1.4289462) q[0];
u3(1.0569074,-1.3171712,2.7868088) q[0];
u3(2.5014539,0.38354377,-2.9986924) q[6];
u3(1.9929995,-1.0321086,1.6791698) q[6];
u3(1.7191402,-0.28679703,1.9964727) q[8];
u3(0.67704613,1.7924432,1.4615427) q[8];
u3(1.0809474,-0.68844358,2.1407009) q[9];
cx q[9],q[2];
u3(2.1773554,2.5695586,0.72467776) q[2];
u3(1.2440168,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.044522498,0,-pi/2) q[9];
cx q[9],q[2];
u3(1.5422891,0.21606713,0.77778773) q[2];
u3(0.58021649,1.9007134,2.894252) q[2];
cx q[8],q[2];
u3(2.3240836,2.8146933,1.110612) q[2];
u3(0.52246078,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.019829144,1.1990409e-14,-pi/2) q[8];
cx q[8],q[2];
u3(1.0822475,-2.9620436,0.038852753) q[2];
