OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6056133,-1.2333682,-1.5445044) q[0];
u3(1.6398138,-2.0720691,0.36724872) q[1];
u3(2.1241925,-1.4618545,2.9739977) q[2];
cx q[2],q[1];
u3(2.161365,2.5529254,0.69516023) q[1];
u3(1.1100527,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20556501,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.9832392,-2.4438455,2.696809) q[1];
u3(1.0984233,-1.6746784,1.215918) q[1];
u3(2.5034222,2.9155623,2.1671225) q[2];
u3(1.3348871,-2.9949056,-2.0343899) q[2];
u3(1.0886098,0.39620805,-0.95540806) q[3];
u3(0.59094753,-0.039365639,2.9830313) q[4];
u3(2.499738,-0.59290056,-1.3081217) q[5];
cx q[5],q[3];
u3(2.3532202,2.9133548,1.2525155) q[3];
u3(0.54525703,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.37445026,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.1583245,-0.20253712,-1.9319689) q[3];
u3(1.3749422,1.0951538,-0.15390951) q[3];
u3(2.1346894,1.9702259,-1.3066765) q[5];
u3(2.4424524,-1.3379803,-2.7628766) q[5];
cx q[2],q[5];
u3(0.38197618,-pi/2,-pi/2) q[2];
u3(2.2170956,2.6166201,0.80490844) q[5];
cx q[2],q[5];
u3(0.078810177,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.0966056,1.2338349,-0.95328034) q[2];
u3(0.94043265,-1.9871258,-2.6508966) q[2];
u3(1.4494608,-2.7700529,-2.8659729) q[5];
u3(1.5322516,-2.0425687,1.8098193) q[5];
u3(1.1955674,-0.72846998,2.5248049) q[6];
cx q[4],q[6];
u3(0.79115445,-pi/2,-pi/2) q[4];
u3(2.1769283,2.5690988,0.72387096) q[6];
cx q[4],q[6];
u3(0.4805694,-pi,pi/2) q[4];
