OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.88176041,1.7256349,2.8196273) q[0];
u3(1.899382,-3.4694535,0.87925418) q[1];
u3(1.3811751,-2.9806175,-0.97401731) q[2];
u3(0.93779914,2.6411919,3.1158633) q[3];
u3(2.5097181,1.185237,-4.4638543) q[4];
cx q[0],q[4];
u3(0.81217434,0,-pi) q[0];
u3(0.16045967,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.13022941,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.76176335,2.8496245,-1.6929749) q[0];
u3(2.1148688,0.34331851,2.305633) q[0];
u3(1.1315232,-4.8723899,0.74721916) q[4];
u3(0.64484991,-3.100953,-1.0486634) q[4];
u3(1.5005791,-0.080059356,0.28533444) q[5];
cx q[5],q[1];
u3(0.29925339,-3*pi/2,0) q[1];
u3(0.68453635,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14285875,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.098169,5.218869,0.18030056) q[1];
u3(0.080640025,0.30857193,-1.9993882) q[1];
cx q[1],q[4];
u3(0.68702831,0,-pi) q[1];
u3(0.15117189,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.16407731,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.3205282,-1.6195916,-2.4828876) q[1];
u3(2.6099044,-1.2116856,4.0325074) q[1];
u3(0.6651171,2.3665058,0.9486102) q[4];
u3(1.2413464,-0.49946653,2.7265764) q[4];
u3(0.10975777,1.4557407,0.93343644) q[5];
u3(2.2842566,-4.5470646,-1.4367535) q[5];
u3(1.0629871,-1.3456664,1.3184604) q[6];
cx q[3],q[6];
u3(0.66165483,0,-pi) q[3];
u3(0.68317335,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.19497015,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.6877321,1.6457685,-1.0749209) q[3];
u3(1.6236941,-3.2478164,0.43047419) q[3];
u3(1.5126574,-0.40268547,3.2461417) q[6];
u3(2.0035208,1.2964465,-0.018606147) q[6];
cx q[6],q[3];
u3(0.18164016,-3*pi/2,0) q[3];
u3(1.0341516,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.15839484,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.5671043,-0.31266941,-5.4359306) q[3];
u3(1.9267621,-1.1960901,4.5322306) q[3];
u3(1.4010348,-3.3744293,-1.9512808) q[6];
u3(1.9165108,3.0926241,1.8741095) q[6];
u3(0.52062416,-1.0064798,1.3818466) q[7];
cx q[2],q[7];
u3(1.1861346,0,-pi) q[2];
u3(0.11774401,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.54018183,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.5291467,-1.0277821,-3.0986061) q[2];
u3(0.57873344,-0.13880547,1.6599226) q[2];
u3(1.786298,-1.4345297,-0.12504452) q[7];
u3(0.57383355,1.846238,1.7749482) q[7];
cx q[5],q[7];
u3(0.93004901,0,-pi) q[5];
u3(0.20557424,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.26541467,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.71190821,0.37059288,0.20085707) q[5];
u3(1.6732907,3.4674159,-1.7004403) q[5];
u3(2.0828145,-0.75512475,-4.1127806) q[7];
u3(1.9811872,-2.7680519,3.4393317) q[7];
cx q[7],q[4];
u3(0.69643415,-3*pi/2,0) q[4];
u3(0.39870335,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.21146594,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.6111616,4.2378109,-0.049817232) q[4];
u3(1.1959956,3.0165059,-2.1884639) q[4];
u3(1.3457334,2.1585931,0.29527713) q[7];
u3(0.38454918,-1.8365856,-1.5186768) q[7];
u3(0.45140891,-0.86200486,3.3674217) q[8];
u3(1.4747021,-4.1692103,1.3123489) q[9];
cx q[9],q[8];
