OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.5447835,-1.9618337,-2.5150036) q[0];
u3(0.10083365,2.0256154,1.5223808) q[1];
cx q[1],q[0];
u3(2.3083756,2.7745951,1.0515064) q[0];
u3(1.1067608,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35863492,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.2646101,1.3799755,1.0740358) q[0];
u3(0.95794588,-2.703107,2.7350829) q[0];
u3(2.4042884,-2.1435074,-1.1175286) q[1];
u3(2.2535137,2.4808948,-2.8433706) q[1];
u3(1.813536,-1.8355277,-3.0665571) q[2];
u3(0.97672022,0.041972053,-1.0621855) q[3];
cx q[2],q[3];
u3(0.89454038,-pi/2,-pi/2) q[2];
u3(2.1418744,2.5341482,0.66094385) q[3];
cx q[2],q[3];
u3(0.61952014,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.3708946,1.1992459,-1.9978252) q[2];
u3(2.2928087,0.05360873,-2.4005053) q[2];
u3(1.7236182,3.1364379,2.620566) q[3];
u3(0.78094762,-1.2116097,-0.89866226) q[3];
u3(2.1877395,-1.0080795,0.34225357) q[4];
u3(1.7424968,-2.1517867,-2.7399389) q[5];
u3(0.62068932,-0.81389939,0.69651154) q[6];
cx q[4],q[6];
u3(1.3803386,-pi/2,-pi/2) q[4];
u3(2.1979697,2.5928567,0.76494664) q[6];
cx q[4],q[6];
u3(0.065684995,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.95219114,-1.51696,1.3354698) q[4];
u3(2.6376674,-0.5184927,-0.51817708) q[4];
u3(1.4559433,1.5256949,1.0235632) q[6];
u3(2.2796964,2.3972879,-2.4233761) q[6];
cx q[6],q[0];
u3(2.1730848,2.5650003,0.71665679) q[0];
u3(0.69873845,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2207824,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.3564561,-2.7220127,0.63523436) q[0];
u3(2.499738,-0.59290056,-1.3081217) q[0];
u3(1.144826,1.2192689,-2.766483) q[6];
u3(1.840374,-0.11520982,0.72036135) q[6];
u3(2.6376674,-0.5184927,-0.51817708) q[7];
cx q[3],q[7];
u3(0.83325246,-pi/2,-pi/2) q[3];
u3(2.1808592,2.5733643,0.73133715) q[7];
cx q[3],q[7];
u3(0.37690172,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
