OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.2151577,0.023663292,-5.7632501) q[0];
u3(0.49898261,4.5560886,-0.53798556) q[1];
u3(0.85198111,1.357955,3.9926189) q[2];
u3(2.0340862,-1.5341762,4.0956268) q[3];
u3(1.4773709,-0.52685967,3.5438169) q[4];
u3(2.6032996,-1.5356987,0.93943289) q[5];
cx q[0],q[5];
u3(1.1175123,0,-pi) q[0];
u3(0.16023394,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.059829254,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.5365862,-1.9678519,-4.2033703) q[0];
u3(1.5624084,-2.0225271,2.7384988) q[0];
u3(1.3612681,-3.8577327,0.2237425) q[5];
u3(1.5713339,2.9332031,-0.57198777) q[5];
cx q[5],q[2];
u3(0.081396756,-3*pi/2,0) q[2];
u3(1.1986117,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.34005196,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.95938346,2.6563424,-0.8839902) q[2];
u3(1.5916126,3.3050162,-2.1166183) q[2];
u3(2.0726845,0.16447593,-3.2565943) q[5];
u3(1.6842927,5.9115438,0.18211632) q[5];
u3(0.35116987,-0.92270457,3.1288223) q[6];
cx q[3],q[6];
u3(0.73108124,0,-pi) q[3];
u3(0.44368872,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.36102434,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.4903782,1.1005351,-3.423948) q[3];
u3(1.3419602,-0.10383607,1.507743) q[3];
u3(1.9488308,2.8824587,-0.49708231) q[6];
u3(0.33781997,2.9322378,0.80502348) q[6];
u3(0.21666964,0.39462878,2.3659556) q[7];
cx q[4],q[7];
u3(1.0820356,0,-pi) q[4];
u3(0.13083284,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.20615213,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.96980019,2.7389194,-0.97497782) q[4];
u3(0.335394,0.15967302,0.64781946) q[4];
u3(2.8253588,-0.32082906,-5.3392127) q[7];
u3(0.90558094,-0.86749827,4.3594326) q[7];
cx q[0],q[7];
u3(0.98210663,0,-pi) q[0];
u3(0.10055845,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.36911488,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.9330141,-5.2402087,0.60706557) q[0];
u3(1.7896793,-0.49734936,-5.089851) q[0];
cx q[0],q[3];
