OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0358255,-0.82205164,-1.8787391) q[0];
u3(1.2828878,0.75339139,-0.16378648) q[1];
u3(1.6195957,-0.5122379,-2.6570474) q[2];
u3(1.8451952,-1.7749023,-1.1437119) q[3];
u3(1.4411471,0.6529974,0.13388898) q[4];
u3(0.56784032,2.479313,-2.0954213) q[5];
cx q[4],q[5];
u3(0.71297668,-pi/2,-pi/2) q[4];
u3(2.1959397,2.5904617,0.76085979) q[5];
cx q[4],q[5];
u3(0.54925027,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.1584166,-0.6793222,0.12244419) q[4];
u3(1.7866885,1.7609734,1.3347516) q[4];
u3(2.2947304,2.0957772,0.83653431) q[5];
u3(1.9329231,2.7262679,-3.0538759) q[5];
u3(1.5510772,2.3710411,-2.3329719) q[6];
cx q[6],q[1];
u3(2.3378449,2.8560724,1.1706539) q[1];
u3(0.45194684,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30223355,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.9814713,-3.0954751,0.48564768) q[1];
u3(2.0766053,-3.0210784,0.64762429) q[1];
u3(1.6026862,0.051249691,1.8653279) q[6];
u3(1.8091179,-2.8722424,1.4324407) q[6];
u3(0.92462298,2.0833806,-2.8398045) q[7];
cx q[7],q[3];
u3(2.1244485,2.5186075,0.63179971) q[3];
u3(0.78712969,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19442288,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.2009483,-0.82101199,0.63087014) q[3];
u3(1.0019756,1.4446479,-2.5293241) q[3];
u3(1.5808646,2.4430151,-0.32812215) q[7];
u3(1.1921528,-0.51497922,0.41046848) q[7];
u3(1.4089144,-1.639238,-1.6525248) q[8];
cx q[2],q[8];
u3(0.72010473,-pi/2,-pi/2) q[2];
u3(2.3152742,2.7914369,1.0764547) q[8];
cx q[2],q[8];
u3(0.089450441,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.62919929,1.2707382,3.045882) q[2];
u3(1.6890018,-1.3675937,-0.49777902) q[2];
cx q[2],q[5];
u3(0.62049147,-pi/2,-pi/2) q[2];
u3(2.3307409,2.8338283,1.1384855) q[5];
cx q[2],q[5];
u3(0.20873278,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.2204804,-0.83754696,-2.4725955) q[2];
u3(1.5214547,0.67159093,-1.6595319) q[2];
u3(2.2296913,-0.42857299,0.14121236) q[5];
u3(1.8768811,2.7025845,2.6418382) q[5];
u3(1.0245089,0.37723176,1.7305546) q[8];
u3(1.3473014,-2.0619331,-1.4749097) q[8];
cx q[8],q[7];
u3(2.215213,2.6141797,0.80085111) q[7];
u3(0.67507765,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.61407971,-pi,pi/2) q[8];
cx q[8],q[7];
u3(2.9144247,-0.55199933,2.1689067) q[7];
u3(0.95794588,-2.703107,2.7350829) q[7];
u3(2.633469,-2.4442926,0.27642465) q[8];
u3(2.2796964,2.3972879,-2.4233761) q[8];
cx q[8],q[7];
u3(2.1730848,2.5650003,0.71665679) q[7];
u3(0.69873845,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.2207824,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.3564561,-2.7220127,0.63523436) q[7];
u3(2.0956878,-2.019228,-2.6736092) q[7];
u3(1.144826,1.2192689,-2.766483) q[8];
u3(0.66902077,2.8250791,0.18264371) q[8];
u3(1.534427,-2.400201,-2.0594086) q[9];
cx q[4],q[9];
u3(0.75805892,-pi/2,-pi/2) q[4];
u3(2.1745126,2.5665146,0.71932692) q[9];
cx q[4],q[9];
u3(0.43379846,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
