OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.18449625,4.400249,-0.38454244) q[0];
u3(1.8643917,-1.6845786,0.92810863) q[1];
u3(0.76071573,-1.79787,1.5821267) q[2];
u3(1.4899229,0.085666385,-4.6854025) q[3];
u3(1.4627933,-0.68353245,1.7681008) q[4];
cx q[4],q[2];
u3(0.1726831,-3*pi/2,0) q[2];
u3(0.71348008,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.1867241,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.3429241,-0.73395307,1.6750847) q[2];
u3(0.99297158,2.9523067,-1.9259801) q[2];
u3(1.3916693,-4.6421118,1.3699927) q[4];
u3(1.9907499,0.3632114,1.6730939) q[4];
u3(1.2021317,-4.0411723,0.28492635) q[5];
cx q[5],q[1];
u3(0.20203582,-3*pi/2,0) q[1];
u3(0.83516464,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.070513909,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.3107434,0.46796848,1.3743359) q[1];
u3(1.2002832,0.98902978,-0.67827515) q[1];
u3(1.5732341,5.5876281,-0.60616861) q[5];
u3(1.6739733,3.9972523,-0.89960595) q[5];
u3(1.2924845,3.3708367,-2.6459722) q[6];
cx q[6],q[3];
u3(0.14457589,-3*pi/2,0) q[3];
u3(0.52093174,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.29169275,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.2058203,3.3310062,2.241129) q[3];
u3(2.0534257,-3.4492035,0.14215947) q[3];
u3(1.2353527,2.9915403,-1.9688462) q[6];
u3(0.90551946,1.0181368,-4.1034571) q[6];
cx q[1],q[6];
u3(0.62806148,0,-pi) q[1];
u3(0.8460486,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.26763462,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.6276466,-0.25790839,4.7975953) q[1];
u3(1.1615203,-0.34652434,-5.4438525) q[1];
u3(1.2724411,1.6058945,2.3532601) q[6];
u3(2.6635594,1.8432899,3.4705321) q[6];
u3(1.6096556,-2.7204743,-0.70658781) q[7];
u3(2.882924,-4.7229797,-0.53478123) q[8];
cx q[8],q[0];
u3(0.042872374,-3*pi/2,0) q[0];
u3(0.82286746,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16834581,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(0.89552187,4.6572736,-1.5115609) q[0];
u3(1.302023,0.29360621,2.320019) q[0];
cx q[3],q[0];
u3(0.84465787,-3*pi/2,0) q[0];
u3(0.32511538,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.012366245,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.9270895,2.3587511,-2.4452038) q[0];
u3(2.6897842,0.85367113,-3.0479905) q[0];
cx q[0],q[6];
u3(0.47975497,0,-pi) q[0];
u3(1.4900781,1.4434055,-2.1832319) q[3];
u3(2.354223,1.409913,3.0303797) q[3];
cx q[1],q[3];
u3(0.84220457,0,-pi) q[1];
u3(0.30798457,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.24921348,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.3533473,2.7320953,1.6378926) q[1];
u3(1.5746223,5.616598,0.21999313) q[1];
u3(0.37184513,1.1792921,-4.2685296) q[3];
u3(1.4899229,0.085666385,-4.6854025) q[3];
u3(0.41495246,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.17899511,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.0683443,-0.39654905,5.1874307) q[0];
u3(1.6570799,-0.21516822,5.6540244) q[0];
u3(0.88430697,-1.0281847,-3.563045) q[6];
u3(2.6771061,5.2755486,-0.84975066) q[6];
u3(0.68236429,2.3198807,2.6327229) q[8];
u3(0.41076977,3.55644,-1.4964654) q[8];
cx q[8],q[2];
u3(0.30660722,-3*pi/2,0) q[2];
