OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8450121,-3.3671218,-1.7835868) q[0];
u3(1.0328372,1.5038403,-0.29111308) q[1];
u3(1.4080152,-1.5044449,4.1114334) q[2];
u3(0.73149044,2.7437167,-2.6532029) q[3];
cx q[3],q[0];
u3(0.47109093,-3*pi/2,0) q[0];
u3(0.63327874,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28915089,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.1483793,2.1187738,1.9880423) q[0];
u3(0.77530349,0.059509251,2.1004227) q[0];
u3(1.4476566,-1.7404002,1.774923) q[3];
u3(1.6935626,0.82035959,1.1573002) q[3];
u3(2.1777065,0.71815139,2.8260139) q[4];
u3(0.83575807,-0.019526613,4.7631525) q[5];
cx q[5],q[2];
u3(0.017290513,-3*pi/2,0) q[2];
u3(1.2466408,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.29766404,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.2549659,3.35677,2.8071436) q[2];
u3(1.4623786,-0.23580375,-4.5941701) q[2];
u3(0.53738523,-1.6602939,4.1001193) q[5];
u3(0.30664135,0.013705286,-0.83877645) q[5];
cx q[3],q[5];
u3(1.127538,0,-pi) q[3];
u3(0.12578066,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.25337837,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.2269815,-4.2508783,0.74764674) q[3];
u3(0.81107574,-1.400468,2.5735432) q[3];
u3(2.0501826,-5.0057224,-1.135203) q[5];
u3(2.4905616,3.6483691,-2.3995526) q[5];
u3(2.8915914,4.5640666,-1.4340165) q[6];
u3(1.6785196,0.38980512,5.5330661) q[7];
cx q[7],q[4];
u3(0.16690052,-3*pi/2,0) q[4];
u3(1.1600268,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.11830777,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(0.94915039,3.3605237,0.61086731) q[4];
u3(2.0876676,3.4475127,1.5701168) q[4];
u3(0.75126289,0.21176787,-5.3266276) q[7];
u3(1.6597844,-0.95904551,2.8370062) q[7];
u3(2.1148688,0.34331851,2.305633) q[8];
cx q[6],q[8];
u3(0.7156177,0,-pi) q[6];
u3(0.23368758,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.30725562,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.7232754,-1.1406753,2.6994352) q[6];
u3(2.149529,1.9472234,-4.2243504) q[6];
cx q[4],q[6];
u3(0.41481352,0,-pi) q[4];
u3(0.1107123,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.27729739,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.82814117,0.82692842,-0.78540879) q[4];
u3(2.1139072,3.1087835,-2.2232899) q[4];
u3(2.4299752,3.2359844,-0.80460278) q[6];
u3(2.2233457,1.3557155,-4.418613) q[6];
u3(2.0674493,1.0501563,0.39051643) q[8];
u3(1.6512814,-0.05237563,2.0352774) q[8];
cx q[7],q[8];
u3(1.0117923,0,-pi) q[7];
u3(0.054011233,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.064280453,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.1555578,-3.5077723,2.0839413) q[7];
u3(2.8852706,-0.52954948,2.4623886) q[7];
u3(1.4545546,-3.2072975,-2.2100588) q[8];
u3(2.6834204,1.159355,-4.9838253) q[8];
cx q[7],q[8];
u3(0.92597431,0,-pi) q[7];
u3(0.094792435,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.27296216,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(2.5703279,0.73398876,0.26737747) q[7];
u3(0.91893445,0.7358508,2.535904) q[7];
u3(2.9609372,-2.0288595,-2.812674) q[8];
u3(2.3318893,-1.4419704,-3.8125343) q[8];
u3(1.2066395,1.2927011,3.1666268) q[9];
cx q[1],q[9];
