OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.1304444,-0.50848744,1.3896873) q[0];
u3(0.35631018,-0.8376019,0.80601828) q[1];
u3(1.6246281,0.13633892,-5.9255882) q[2];
u3(1.1365733,0.5966626,3.197107) q[3];
u3(2.7514747,1.8941403,-2.0436208) q[4];
cx q[4],q[0];
u3(0.040290898,-3*pi/2,0) q[0];
u3(1.0339345,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25292092,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.3189152,4.4281117,-1.7500744) q[0];
u3(2.4307572,-3.9774547,-1.8729487) q[0];
u3(2.4284732,-0.35637425,4.1262924) q[4];
u3(1.5219167,-4.4052294,1.5864005) q[4];
u3(2.1371775,3.0435397,-3.024683) q[5];
u3(1.2029319,-4.5048814,0.46005999) q[6];
cx q[6],q[3];
u3(0.57549684,-3*pi/2,0) q[3];
u3(0.79745657,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.28619558,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(0.60784573,-4.4049613,-1.0484901) q[3];
u3(1.2021317,-4.0411723,0.28492635) q[3];
u3(2.2494616,-0.64268505,4.0045346) q[6];
u3(0.42226171,-0.69493568,2.96974) q[6];
u3(1.4282986,-1.6556779,3.803084) q[7];
cx q[5],q[7];
u3(1.0299887,0,-pi) q[5];
u3(0.098436604,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.0082783884,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.8326347,-5.3197001,0.69875919) q[5];
u3(1.8643917,-1.6845786,0.92810863) q[5];
cx q[3],q[5];
u3(0.83516464,0,-pi) q[3];
u3(0.20203582,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.070513909,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.5732341,5.5876281,-0.60616861) q[3];
u3(2.9353598,-1.4844066,-0.41532326) q[3];
u3(1.3107434,0.46796848,1.3743359) q[5];
u3(1.6624819,1.9443641,-1.4447835) q[5];
u3(1.8750921,1.4088636,-0.027946596) q[7];
u3(2.7350062,-2.7638601,2.9124054) q[7];
cx q[0],q[7];
u3(0.81986303,0,-pi) q[0];
u3(0.24568748,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.20009737,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.90673196,-2.1516094,3.8367375) q[0];
u3(0.94090196,-1.1204873,3.5046348) q[0];
