OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.43343551,-0.84501696,-0.69785327) q[0];
u3(2.0118714,-1.3678347,2.1036084) q[1];
u3(2.0589151,1.5182134,-0.8730205) q[2];
cx q[2],q[1];
u3(2.3535474,2.91476,1.2545083) q[1];
u3(0.33429682,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23614394,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.69386817,0.037171533,-0.077301415) q[1];
u3(0.98860597,-3.0543185,-2.9067508) q[1];
u3(1.9603244,-0.77487918,2.1225245) q[2];
u3(2.1625777,3.0324845,2.1275118) q[2];
u3(2.3382319,-1.6684411,0.47961183) q[3];
u3(2.1966325,-1.1133478,-0.68775881) q[4];
u3(1.352854,2.1758849,-1.384433) q[5];
cx q[0],q[5];
u3(1.2052695,-pi/2,-pi/2) q[0];
u3(2.261495,2.6819915,0.91029264) q[5];
cx q[0],q[5];
u3(0.33765774,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.8855655,-0.55183214,1.9391247) q[0];
u3(2.159714,-2.0842078,2.6429836) q[0];
u3(1.3873714,1.7138249,0.086736258) q[5];
u3(1.5284734,-2.5298178,-1.7041917) q[5];
cx q[5],q[0];
u3(2.1273001,2.5210753,0.63648232) q[0];
u3(0.77625534,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40777034,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.4929096,1.3913839,0.23557928) q[0];
u3(1.6573482,0.64636178,1.2864527) q[0];
u3(1.0102534,1.035253,0.093405707) q[5];
u3(1.8714729,-1.9824682,1.9161918) q[5];
u3(1.9561083,-0.5320353,-0.84659869) q[6];
cx q[6],q[4];
u3(2.223367,2.6249212,0.81863496) q[4];
u3(0.67482237,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.12285666,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.3092436,2.9893575,-2.1394034) q[4];
u3(1.8740518,-0.96969493,1.8688076) q[4];
cx q[4],q[2];
u3(2.1672941,2.5589564,0.70594341) q[2];
u3(1.2354151,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31976704,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.91224057,-2.1035899,2.5673057) q[2];
u3(1.7674295,-1.6710552,-2.4439037) q[2];
u3(2.1452808,-1.9396068,0.22991057) q[4];
u3(1.559565,0.17744072,2.3123332) q[4];
cx q[5],q[4];
u3(2.1545636,2.5461951,0.68301212) q[4];
u3(0.56687114,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.28625955,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.7475902,2.9534577,2.3535334) q[4];
u3(1.2649215,-1.6363857,0.52299801) q[4];
u3(2.2636876,-0.0052457555,2.4239461) q[5];
u3(1.5904082,2.1523497,-2.9505484) q[5];
cx q[4],q[5];
u3(0.84312208,-pi/2,-pi/2) q[4];
u3(2.1663562,2.5579919,0.7042253) q[5];
cx q[4],q[5];
u3(0.53960363,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.0867112,-2.1843453,-0.072979068) q[4];
u3(1.7104666,-0.30896279,0.68428359) q[4];
u3(3.0437935,0.65556481,-0.90991477) q[5];
u3(2.7102643,-2.4083264,0.2728077) q[5];
cx q[5],q[4];
u3(2.1922126,2.5861239,0.75342831) q[4];
u3(1.1038277,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.28253067,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.0592606,-2.1517161,-2.7569203) q[4];
u3(0.64514805,1.7313095,-0.81145393) q[4];
u3(1.4645654,-1.9621179,1.458652) q[5];
u3(1.0646634,-1.2825884,-2.0734328) q[5];
u3(0.71498894,-2.9527964,-0.86076755) q[6];
u3(2.4907348,-2.2915972,1.3801194) q[6];
u3(1.7848554,0.3982581,-0.34996052) q[7];
cx q[7],q[3];
u3(2.1703741,2.5621518,0.71161884) q[3];
u3(0.85050464,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.1358954,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.4062909,2.7438321,2.0047758) q[3];
u3(0.74004711,2.7550331,0.10122697) q[3];
cx q[6],q[3];
u3(2.2568595,2.6743606,0.89828098) q[3];
u3(0.77667954,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.45517194,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.56269602,1.1855484,0.91160931) q[3];
u3(1.7135714,1.1416639,0.89070663) q[3];
u3(1.3588723,-2.5083881,1.9860123) q[6];
u3(2.1331489,-1.6089922,2.177418) q[6];
cx q[0],q[6];
u3(0.96629161,-pi/2,-pi/2) q[0];
u3(2.1468211,2.538768,0.66945766) q[6];
cx q[0],q[6];
u3(0.3266268,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.1782941,-2.2837786,1.628804) q[0];
u3(1.1617154,1.1945414,-1.8041827) q[0];
u3(2.1055076,0.46962012,2.3340006) q[6];
u3(2.1473677,0.58551299,-0.075251746) q[6];
u3(1.4312834,1.6603384,2.0438344) q[7];
u3(1.9313592,-1.8500387,-2.7682904) q[7];
cx q[7],q[1];
u3(2.2924744,2.7394629,0.99881066) q[1];
u3(0.28115177,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.010896051,1.4210855e-14,-pi/2) q[7];
cx q[7],q[1];
u3(0.78100466,2.6057001,-0.97425012) q[1];
u3(2.2183199,0.391664,1.288985) q[1];
cx q[2],q[1];
u3(2.2305763,2.6348051,0.83483545) q[1];
u3(0.43927768,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25735924,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.8809409,1.1204731,2.0567469) q[1];
u3(2.4637821,0.95337431,0.28579257) q[1];
u3(0.75825009,-2.4080446,-2.1574845) q[2];
u3(2.3907789,-3.0866362,-2.2626955) q[2];
cx q[2],q[0];
u3(2.2622928,2.6833271,0.91238803) q[0];
u3(0.56067168,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2086138,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.500137,2.774135,1.866767) q[0];
u3(2.1670948,2.5540834,-1.5465839) q[0];
u3(1.7580537,2.4089586,-2.6065862) q[2];
u3(1.8633826,1.9688155,0.82087744) q[2];
u3(1.226969,0.68850626,-2.8162329) q[7];
u3(1.3590816,1.8830423,-1.3352834) q[7];
cx q[7],q[3];
u3(2.3702167,3.0069675,1.38408) q[3];
