OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5786536,-1.7449695,0.21828719) q[0];
u3(1.2573645,-1.6491822,-0.65127055) q[1];
cx q[0],q[1];
u3(0.44494623,-pi/2,-pi/2) q[0];
u3(2.3608143,2.9489634,1.3028267) q[1];
cx q[0],q[1];
u3(0.26871013,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.97383311,-2.0002821,-1.7193031) q[0];
u3(1.246356,-2.0359127,-1.759425) q[0];
u3(2.6754961,-0.77129785,-1.866146) q[1];
u3(1.1075065,-0.036620112,0.95403416) q[1];
u3(1.603781,-1.1925359,-2.2847632) q[2];
u3(0.70250876,-1.258608,-2.184854) q[3];
u3(1.2151577,1.5944596,0.5199352) q[4];
u3(1.4773709,-2.097656,-2.7393684) q[5];
cx q[5],q[3];
u3(2.1937906,2.5879511,0.75656345) q[3];
u3(1.0820356,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20615213,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.53322206,0.6017797,-1.9378558) q[3];
u3(2.8061987,-1.7304694,-2.4937732) q[3];
cx q[3],q[0];
u3(2.2469211,2.6587007,0.87341102) q[0];
u3(0.94794036,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.88943241,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.4255367,1.1514081,-0.19410582) q[0];
u3(1.5791842,0.45173074,-0.40309385) q[0];
u3(1.7301467,-0.30383255,2.3378867) q[3];
u3(1.4472985,-2.3128527,-2.5360569) q[3];
u3(0.96980019,2.7389194,0.59581851) q[5];
u3(1.5702587,1.7791859,2.5696049) q[5];
u3(1.3006819,-1.5894641,-2.2273154) q[6];
cx q[4],q[6];
u3(1.1175123,-pi/2,-pi/2) q[4];
u3(2.2090205,2.6063134,0.78770247) q[6];
cx q[4],q[6];
u3(0.059829254,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
