OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4946268,-0.043939724,-2.4432616) q[0];
u3(1.6226691,2.0726112,1.5311716) q[1];
u3(1.7697532,-1.6466581,2.956277) q[2];
u3(1.8633826,1.9688155,0.82087744) q[3];
u3(0.50226338,-2.6287394,-1.5440973) q[4];
u3(1.2254134,2.8740227,2.6195389) q[5];
cx q[2],q[5];
u3(0.80459398,-pi/2,-pi/2) q[2];
u3(2.2901264,2.7346482,0.99151307) q[5];
cx q[2],q[5];
u3(0.24085242,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.0519617,1.7081489,2.3575927) q[2];
u3(1.0141483,0.66678372,-0.46727823) q[2];
u3(2.8694037,-1.2783162,0.58663919) q[5];
u3(0.70653751,1.6873358,-1.1062529) q[5];
u3(2.8769677,-0.054918738,-0.025103316) q[6];
u3(1.0079538,0.30466328,-1.9150705) q[7];
cx q[3],q[7];
u3(0.35050228,-pi/2,-pi/2) q[3];
u3(2.2870871,2.7285421,0.98222961) q[7];
cx q[3],q[7];
u3(0.0060688189,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.8123925,-0.35974692,0.1246289) q[3];
u3(2.4576416,-2.2466416,-0.86590381) q[3];
cx q[5],q[3];
u3(2.2031511,2.5990764,0.7755071) q[3];
u3(0.58866381,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.35296085,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.5725259,-3.1083211,-1.1358821) q[3];
u3(0.71033939,-1.615237,1.0869261) q[3];
u3(2.1149542,3.012159,1.7503793) q[5];
u3(1.2131228,-1.1103714,2.4804885) q[5];
u3(1.4757039,-1.7290222,0.61952001) q[7];
u3(0.88068605,1.0682445,1.7350136) q[7];
u3(0.8398401,1.1746131,-0.59917023) q[8];
cx q[8],q[1];
u3(2.1229973,2.5173626,0.62942924) q[1];
u3(1.1323851,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21554038,0,-pi/2) q[8];
cx q[8],q[1];
u3(2.5018846,0.60051778,-2.081548) q[1];
u3(0.25119317,-2.6616761,2.9890816) q[1];
cx q[7],q[1];
u3(2.249949,2.6633749,0.88086634) q[1];
u3(1.0357323,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16517177,0,-pi/2) q[7];
cx q[7],q[1];
u3(3.0310422,0.86980918,0.29958551) q[1];
u3(1.3199845,1.9846996,2.3202578) q[1];
u3(1.9301795,0.51447734,-1.2873978) q[7];
u3(3.0609526,1.2622244,1.1422044) q[7];
u3(0.85023854,2.6579265,0.42902046) q[8];
u3(0.41795,0.38715442,-0.63097818) q[8];
u3(2.0169674,-1.3973914,0.62777872) q[9];
cx q[9],q[0];
u3(2.2751165,2.7057606,0.94729493) q[0];
u3(0.52208983,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22212498,-pi,pi/2) q[9];
cx q[9],q[0];
u3(2.8657984,2.0004845,1.9274485) q[0];
u3(1.6751601,-0.16805453,-0.83831375) q[0];
cx q[0],q[2];
u3(0.78479132,-pi/2,-pi/2) q[0];
u3(2.2702715,2.6970631,0.93382453) q[2];
cx q[0],q[2];
u3(0.24670798,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2815709,1.8587015,-2.5732953) q[0];
u3(1.7606252,-1.2661262,2.1360733) q[0];
cx q[1],q[0];
u3(2.293502,2.7415978,1.0020403) q[0];
u3(0.97242201,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.047907635,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.2293103,-2.0108826,1.2544074) q[0];
u3(1.2108534,0.6418742,-1.7062443) q[0];
u3(1.7444528,-0.22242883,2.8208689) q[1];
u3(0.37671599,2.1322283,2.47875) q[1];
