OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.8593258,-2.6732792,2.4933136) q[0];
u3(1.8633419,-0.070352982,0.26153887) q[1];
u3(1.167091,-2.4062478,-2.8501309) q[2];
cx q[0],q[2];
u3(1.1408192,-pi/2,-pi/2) q[0];
u3(2.2225059,2.6237654,0.8167306) q[2];
cx q[0],q[2];
u3(0.19611349,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1395112,1.6993156,-0.1779124) q[0];
u3(0.22194365,1.0949839,-2.3561225) q[0];
u3(2.3827886,-1.9092264,-2.5617155) q[2];
u3(2.3485266,-2.5435407,0.86101816) q[2];
u3(2.3389763,-1.8536418,2.1037569) q[3];
cx q[0],q[3];
u3(0.90036577,-pi/2,-pi/2) q[0];
u3(2.1395288,2.5319907,0.65694519) q[3];
cx q[0],q[3];
u3(0.085470814,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3676072,-0.30944189,-0.6498241) q[0];
u3(1.1617154,1.1945414,-1.8041827) q[0];
u3(1.4884794,-1.0269235,1.1481414) q[3];
u3(2.3907789,-3.0866362,-2.2626955) q[3];
cx q[3],q[0];
u3(2.2622928,2.6833271,0.91238803) q[0];
u3(0.56067168,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2086138,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.500137,2.774135,1.866767) q[0];
u3(1.6132615,2.054184,0.26559373) q[0];
u3(1.7580537,2.4089586,-2.6065862) q[3];
u3(2.4246648,2.901778,-1.3103943) q[3];
u3(1.6263507,-1.8360733,-0.55774358) q[4];
u3(0.60408986,1.1968721,-0.34620867) q[5];
u3(0.50226338,-2.6287394,-1.5440973) q[6];
cx q[1],q[6];
u3(0.5237979,-pi/2,-pi/2) q[1];
u3(2.3508761,2.9035645,1.2386122) q[6];
cx q[1],q[6];
u3(0.16530367,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.7520315,1.6002634,-1.0708867) q[1];
u3(1.6965886,1.6978533,-2.7590678) q[1];
u3(1.1416438,-0.80267184,-1.3883281) q[6];
u3(2.2535137,2.4808948,-2.8433706) q[6];
u3(2.7292972,1.6330558,2.8277937) q[7];
cx q[7],q[4];
u3(2.1658877,2.5575117,0.70336894) q[4];
u3(1.0837389,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.50422305,-pi,pi/2) q[7];
cx q[7],q[4];
