OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.071823309,-2.2912333,-1.4604674) q[0];
u3(2.0193444,-0.079308358,3.7000302) q[1];
u3(1.0628791,-1.4497134,1.178002) q[2];
u3(1.6753838,0.12532966,5.5353393) q[3];
u3(2.2914662,-1.40476,2.7122837) q[4];
cx q[4],q[3];
u3(0.42176165,-3*pi/2,0) q[3];
u3(0.82619106,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.32645264,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.361309,3.3170369,-0.092908469) q[3];
u3(1.3373174,-1.6251295,2.8169899) q[3];
u3(1.2257901,-5.4852043,-0.36620013) q[4];
u3(0.19334817,1.6642604,3.5096925) q[4];
u3(1.821958,-2.8528361,-0.2925905) q[5];
cx q[0],q[5];
u3(0.67510735,0,-pi) q[0];
u3(0.23298796,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.41452737,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.080004,1.5818734,-3.9032238) q[0];
u3(1.8682961,0.11294998,3.5933554) q[0];
cx q[0],q[2];
u3(1.1489862,0,-pi) q[0];
u3(0.087346617,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.089162305,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1439394,3.1575329,-1.2505807) q[0];
u3(0.4727663,-1.8999087,1.7216369) q[0];
u3(2.5629732,5.0878491,-0.38489757) q[2];
u3(1.0389006,2.872983,-1.9864427) q[2];
u3(1.6468194,3.6945765,-2.3137346) q[5];
u3(1.0880587,0.91866024,3.9586089) q[5];
u3(0.69132232,-1.0172986,3.2142349) q[6];
cx q[6],q[1];
u3(0.1137214,-3*pi/2,0) q[1];
u3(1.0464188,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12810704,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.2204675,3.2442551,2.8072605) q[1];
