OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6874741,2.8955093,2.7140057) q[0];
u3(1.0248488,-2.064107,-2.3428085) q[1];
cx q[1],q[0];
u3(2.336408,2.851401,1.163918) q[0];
u3(0.61059562,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29958699,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.56642057,-2.9375387,1.0178643) q[0];
u3(1.2871277,2.0864801,-2.5472622) q[0];
u3(1.8668715,2.6543179,1.3072018) q[1];
u3(1.5470778,-0.80014532,1.0037261) q[1];
cx q[0],q[1];
u3(0.61409388,-pi/2,-pi/2) q[0];
u3(2.3490425,2.8962187,1.2281584) q[1];
cx q[0],q[1];
u3(0.065845357,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6726529,-0.066534839,0.74692471) q[0];
u3(1.5297726,2.7241282,2.1746378) q[0];
u3(1.0514458,2.5946164,1.5584203) q[1];
u3(2.4038209,0.59936916,2.3467802) q[1];
u3(1.6251092,1.2403534,-2.0537093) q[2];
u3(1.3020523,2.3171813,-1.5110325) q[3];
u3(1.720451,1.6438925,-1.6795913) q[4];
cx q[4],q[1];
u3(2.1345517,2.5274819,0.64854046) q[1];
u3(0.65895172,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18414052,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.5594288,0.010391532,0.28650238) q[1];
u3(2.089641,-0.039905329,2.7542898) q[1];
u3(1.1436852,-0.51779738,-2.3464594) q[4];
u3(2.1657602,-2.2510172,-2.5392976) q[4];
u3(0.90184654,0.62023907,-0.022905697) q[5];
cx q[2],q[5];
u3(1.0090366,-pi/2,-pi/2) q[2];
u3(2.2414536,2.6504637,0.86020324) q[5];
cx q[2],q[5];
u3(0.31310781,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
