OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8287382,0.83741796,-0.81332998) q[0];
u3(2.1998458,1.0123454,-2.6021246) q[1];
u3(1.8442686,0.25451092,-0.01060412) q[2];
u3(2.2117699,-0.38609295,0.25029149) q[3];
u3(1.9404656,-0.30961456,1.65032) q[4];
u3(2.5895459,-1.1969093,0.10846955) q[5];
cx q[5],q[2];
u3(2.3785659,3.112249,1.5302069) q[2];
u3(0.51343508,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21899667,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.2021686,-0.88916421,-1.3418412) q[2];
u3(1.9006209,-1.4249056,2.8519603) q[2];
u3(2.1580565,3.0286914,-2.1392837) q[5];
u3(1.407201,0.10741227,-0.5286735) q[5];
u3(2.4919969,-2.1303219,1.6975089) q[6];
cx q[4],q[6];
u3(0.520006,-pi/2,-pi/2) q[4];
u3(2.328123,2.8261246,1.1272872) q[6];
cx q[4],q[6];
u3(0.35349829,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.2315893,-1.7536443,-0.78008318) q[4];
u3(0.95310031,-1.1324105,-1.9147316) q[4];
u3(0.47988464,0.38159266,0.82417043) q[6];
u3(0.70786776,-2.2232296,2.0122376) q[6];
cx q[4],q[6];
u3(0.80731896,-pi/2,-pi/2) q[4];
u3(2.3235727,2.8132841,1.1085513) q[6];
cx q[4],q[6];
u3(0.5470182,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.66436339,-1.1840981,2.4979544) q[4];
u3(2.2988693,2.6716154,-2.2646636) q[4];
u3(2.291962,0.44788599,0.45316938) q[6];
u3(2.4508947,-0.21254286,-2.8119512) q[6];
u3(0.8581114,2.5980742,-0.35782954) q[7];
cx q[1],q[7];
u3(0.52500437,-pi/2,-pi/2) q[1];
u3(2.2421173,2.65145,0.8617896) q[7];
cx q[1],q[7];
u3(0.23696267,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.3959626,0.88358019,-2.8731553) q[1];
u3(2.5434973,2.0778568,-1.6325578) q[1];
cx q[1],q[2];
u3(0.6306771,-pi/2,-pi/2) q[1];
u3(2.2200865,2.6205457,0.81141385) q[2];
cx q[1],q[2];
u3(0.16835729,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.30617363,1.2543589,-0.8971032) q[1];
u3(2.1838867,-2.2710955,-2.2541401) q[1];
cx q[1],q[4];
u3(0.85749925,-pi/2,-pi/2) q[1];
u3(1.2482835,1.0923938,-1.7677129) q[2];
u3(1.0240342,-0.94278996,1.1514856) q[2];
u3(2.3454804,2.8826382,1.2087791) q[4];
cx q[1],q[4];
u3(0.10695862,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.960141,2.8045863,1.4239337) q[1];
u3(2.2401458,-2.9678159,-1.4274416) q[1];
u3(0.44223114,2.2782965,-1.0523477) q[4];
u3(2.4293661,1.200746,0.19127607) q[4];
u3(3.0197154,-0.30233103,-1.8681504) q[7];
u3(1.8276951,2.485078,-0.72494022) q[7];
cx q[7],q[5];
u3(2.2751531,2.7058275,0.94739818) q[5];
u3(0.53138147,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.20339376,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.7673298,-2.8375126,-3.0141614) q[5];
u3(1.7024038,3.0343814,0.27325209) q[5];
u3(2.0579023,0.86933097,-2.8822865) q[7];
u3(0.61594906,0.72438222,-1.1978615) q[7];
u3(1.4155258,-1.4814966,2.9937767) q[8];
cx q[8],q[0];
u3(2.2588987,2.6776907,0.90353117) q[0];
u3(0.8389386,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045386021,-pi,pi/2) q[8];
cx q[8],q[0];
u3(0.60963263,2.7548237,-2.9946542) q[0];
