OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(0.56492118,0.83020882,0.55965488) q[0];
u3(2.0284913,-2.4186244,1.4110026) q[1];
u3(1.2397677,-2.1550734,2.1742496) q[2];
cx q[1],q[2];
u3(1.0620061,0,-pi) q[1];
u3(0.091189681,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.098150909,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.6274338,-0.59193992,-1.7146843) q[1];
u3(2.6945931,1.9481235,-3.1653341) q[1];
u3(0.68705857,0.36514288,1.3491856) q[2];
u3(2.2737398,-0.26059414,-5.9857859) q[2];
u3(2.4825193,-2.7387163,3.0151195) q[3];
cx q[3],q[0];
u3(0.072182493,-3*pi/2,0) q[0];
u3(1.1013679,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.42486525,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.4282474,1.8375445,-0.15275586) q[0];
u3(1.7674295,-0.10025886,3.8392816) q[0];
cx q[0],q[2];
u3(0.43927768,0,-pi) q[0];
u3(0.20352861,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.25735924,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.75825009,-2.4080446,2.5549045) q[0];
u3(2.2900203,0.48365385,4.9672723) q[0];
u3(0.63955213,-1.4499799,0.72995251) q[2];
u3(0.19656997,-2.1144109,3.480424) q[2];
cx q[2],q[0];
u3(0.51887828,-3*pi/2,0) q[0];
u3(0.83161221,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3814118,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.58423239,-0.22657942,-2.1755528) q[0];
u3(0.60773588,-1.0910787,0.5905373) q[0];
u3(1.7753686,-1.8767333,0.48986732) q[2];
u3(1.6676909,0.47404838,4.6291424) q[2];
cx q[2],q[0];
u3(0.1865739,-3*pi/2,0) q[0];
u3(0.93207405,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21166284,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.2884897,1.4504143,2.9714191) q[0];
u3(1.1608705,1.7293636,1.6229628) q[2];
u3(1.2624309,0.86074627,0.24476124) q[3];
u3(1.5754666,-0.86548638,-4.9072891) q[3];
cx q[3],q[1];
u3(0.40564544,-3*pi/2,0) q[1];
u3(0.66547649,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.55352936,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.0411425,-4.8907035,0.97911033) q[1];
u3(2.4287122,-1.4872315,-0.1520578) q[1];
u3(2.0092849,2.9660498,-0.96379193) q[3];
u3(1.834371,-0.35200303,2.5081305) q[3];
cx q[1],q[3];
u3(0.94774083,0,-pi) q[1];
u3(0.02502799,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.4181581,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.88290877,1.2134406,3.2449626) q[1];
u3(0.8124283,0.821996,0.64260186) q[1];
u3(2.1285424,1.8003599,-0.53836201) q[3];
u3(0.55509881,-0.71155373,3.583534) q[3];
cx q[1],q[3];
u3(1.0268263,0,-pi) q[1];
u3(0.39872445,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.29684145,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.2298011,-2.4082669,1.8215378) q[1];
u3(1.96621,0.52116714,4.2714314) q[3];
