OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6096598,-0.86023167,-3.066991) q[0];
u3(0.25327263,-2.2008824,-0.51887135) q[1];
u3(2.138764,-1.2891785,2.4434795) q[2];
u3(0.1397635,-0.99321831,1.357501) q[3];
u3(2.2842566,0.16532438,-1.4367535) q[4];
cx q[4],q[1];
u3(2.231568,2.6361945,0.83710077) q[1];
u3(0.93004901,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26541467,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.55212935,-3.0587898,0.35416172) q[1];
u3(1.2591187,-2.4651015,1.9406429) q[1];
u3(0.71190821,0.37059288,1.7716534) q[4];
u3(0.6012814,-1.8594219,2.5067867) q[4];
u3(1.8555523,1.0509581,-2.1741894) q[5];
u3(1.5910632,-2.8452497,-2.1032472) q[6];
cx q[6],q[2];
u3(2.17587,2.5679632,0.72187611) q[2];
u3(0.60011344,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13173963,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.2017568,2.8325884,2.6951247) q[2];
u3(1.9561083,-0.5320353,-0.84659869) q[2];
u3(1.5599048,-0.00037536262,2.6941977) q[6];
u3(1.5420053,-0.53347909,1.5799475) q[6];
cx q[4],q[6];
u3(0.82363467,-pi/2,-pi/2) q[4];
u3(2.1717663,2.5636105,0.71420124) q[6];
cx q[4],q[6];
u3(0.051870888,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.3429509,2.3742239,-2.9153302) q[4];
u3(1.9929995,-1.0321086,1.6791698) q[4];
u3(1.2524569,-2.0219907,0.87368454) q[6];
u3(1.6730717,2.4770791,1.1732036) q[6];
u3(1.678715,-0.43950644,-0.73251241) q[7];
cx q[7],q[3];
u3(2.190802,2.5845018,0.75063932) q[3];
u3(0.50446027,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15215357,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.1993808,-1.9212702,-2.90192) q[3];
u3(1.9413094,-2.5598261,2.4633175) q[3];
u3(1.7748195,2.7544429,-2.1557048) q[7];
u3(2.8640515,1.0573923,0.10593484) q[7];
u3(1.5870723,-1.9966069,1.8085721) q[8];
cx q[3],q[8];
u3(0.62806148,-pi/2,-pi/2) q[3];
u3(2.3753436,-3.0545896,1.6912666) q[8];
cx q[3],q[8];
u3(0.26763462,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.513946,2.8836843,3.0563863) q[3];
u3(0.47136042,0.91924608,-1.0615521) q[3];
cx q[4],q[3];
u3(2.2229933,2.624419,0.81780776) q[3];
u3(0.91140552,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.47240653,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.4443683,-2.9559346,0.0050806786) q[3];
u3(1.0820493,-1.1832015,1.9219566) q[3];
u3(0.13957609,-1.4170765,-1.8665072) q[4];
u3(0.23739609,-0.6715852,-0.2319101) q[4];
cx q[3],q[4];
u3(0.70513163,-pi/2,-pi/2) q[3];
u3(2.20238,2.5981409,0.77392353) q[4];
cx q[3],q[4];
u3(0.27570413,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.9840935,0.71371763,1.0899201) q[3];
u3(1.5542302,-2.6069756,-1.8860125) q[3];
u3(0.77242408,2.5572443,2.4939253) q[4];
u3(2.3998001,-2.4327025,-2.4832054) q[4];
cx q[3],q[4];
u3(1.1766413,-pi/2,-pi/2) q[3];
u3(2.2110975,2.6089248,0.79207961) q[4];
cx q[3],q[4];
u3(0.38598567,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.8334334,-1.7935701,-0.92354954) q[3];
u3(1.8216014,-0.22823391,-1.986971) q[3];
