OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0887798,0.28817783,2.2057304) q[0];
u3(2.0319721,-1.129887,-0.84397266) q[1];
u3(2.6086608,2.3023079,-2.4371212) q[2];
cx q[1],q[2];
u3(0.6150152,-pi/2,-pi/2) q[1];
u3(2.2552671,2.6717887,0.89421721) q[2];
cx q[1],q[2];
u3(0.51017951,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.86678365,1.5822345,-2.4638816) q[1];
u3(1.629272,3.0191309,-2.2764662) q[1];
u3(1.6535024,0.34832059,2.5083954) q[2];
u3(0.83457316,-2.1985565,-1.472639) q[2];
cx q[0],q[2];
u3(0.78567384,-pi/2,-pi/2) q[0];
u3(2.1641304,2.5557189,0.70016676) q[2];
cx q[0],q[2];
u3(0.31234013,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6388726,-0.30994921,0.91571215) q[0];
u3(1.7104373,3.1127069,2.3228567) q[0];
u3(1.363443,-2.4755269,2.6402812) q[2];
u3(2.1608073,1.470325,0.69817333) q[2];
cx q[2],q[0];
u3(2.1957569,2.5902472,0.7604933) q[0];
u3(0.62191499,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35312227,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.2334853,-3.1142506,2.6802011) q[0];
u3(1.0410215,-2.2209468,0.14471934) q[0];
u3(0.41144167,-2.7139941,0.60236762) q[2];
u3(1.0328372,-0.066956045,-0.29111308) q[2];
u3(1.4417818,-2.3718764,-1.0333241) q[3];
u3(1.3484461,-1.3222902,1.8295448) q[4];
u3(1.2678263,1.4115959,3.0345424) q[5];
cx q[5],q[4];
u3(2.3627476,2.9592689,1.3173198) q[4];
u3(0.30147121,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.054986428,0,-pi/2) q[5];
cx q[5],q[4];
