OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.505737,-1.132504,4.9163232) q[0];
u3(2.1619931,4.0787569,-1.2377772) q[1];
u3(1.0587985,-2.4259963,3.0231614) q[2];
u3(0.37357255,2.2740492,-0.48660325) q[3];
cx q[2],q[3];
u3(0.63246424,0,-pi) q[2];
u3(0.70727416,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.15680694,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.8207001,3.9156535,1.974833) q[2];
u3(2.3495813,-4.2835102,-0.85472538) q[2];
u3(0.79042773,1.2736766,-0.1690564) q[3];
u3(2.470786,-0.81153766,3.5372708) q[3];
u3(1.95481,-1.1368255,1.838445) q[4];
cx q[1],q[4];
u3(0.77671972,0,-pi) q[1];
u3(0.70767855,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.2144559,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.7163685,5.115298,0.56404906) q[1];
u3(0.78119586,-1.155813,1.4111959) q[1];
cx q[0],q[1];
u3(1.1621769,0,-pi) q[0];
u3(0.17668613,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.38793634,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.3628242,-2.3222928,1.7250326) q[0];
u3(0.32845116,-0.26500593,2.8673117) q[0];
u3(0.80386882,-2.3953,2.8452571) q[1];
u3(2.1233506,-4.4903398,0.012037769) q[1];
u3(1.2875038,-0.11813707,2.2257531) q[4];
u3(2.8274994,-0.56620334,-5.6190877) q[4];
u3(2.1777956,0.29248035,4.3807038) q[5];
u3(0.78285698,-1.6626284,1.3566778) q[6];
cx q[5],q[6];
u3(1.009904,0,-pi) q[5];
u3(0.28432223,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.10424351,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.49584201,-2.7024127,1.3512139) q[5];
