OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3670398,-1.5375588,2.1542708) q[0];
u3(2.1608073,1.470325,0.69817333) q[1];
u3(1.3175175,2.4156159,-1.7890563) q[2];
u3(2.159714,-2.0842078,2.6429836) q[3];
u3(1.4603379,-0.32001052,-2.2484968) q[4];
u3(1.4730151,2.7041892,2.3548708) q[5];
cx q[5],q[4];
u3(2.2051549,2.6015238,0.77964225) q[4];
u3(1.1459315,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.33228514,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.1477373,-3.0614133,1.7016937) q[4];
u3(1.1228771,-0.67469453,-0.78676582) q[4];
u3(2.9993384,1.6774074,-1.2233645) q[5];
u3(1.7444486,-3.0002838,0.79693683) q[5];
u3(0.78094762,-1.2116097,-0.89866226) q[6];
u3(2.9173558,-2.301806,-1.3459627) q[7];
cx q[2],q[7];
u3(0.7820009,-pi/2,-pi/2) q[2];
u3(2.2495089,2.6626903,0.87977616) q[7];
cx q[2],q[7];
u3(0.021866382,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.9334578,0.94794283,1.3630164) q[2];
u3(3.0264034,-2.9831306,1.733115) q[2];
u3(0.037510286,2.2751495,-1.0077092) q[7];
u3(1.6660586,-0.90963897,2.1641779) q[7];
u3(1.5284734,-2.5298178,-1.7041917) q[8];
cx q[8],q[3];
u3(2.1273001,2.5210753,0.63648232) q[3];
u3(0.77625534,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.40777034,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.4929096,1.3913839,0.23557928) q[3];
u3(2.2077922,-2.6986673,-1.3670683) q[3];
cx q[3],q[4];
u3(0.70830499,-pi/2,-pi/2) q[3];
u3(2.3702404,3.0071482,1.384332) q[4];
cx q[3],q[4];
u3(0.033933523,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.7724741,0.11505756,-0.11238279) q[3];
u3(1.8862512,-1.9933475,-1.6136624) q[3];
u3(1.8516764,0.2925169,-3.0261974) q[4];
u3(1.5467834,-2.4737098,-1.4926799) q[4];
u3(1.0102534,1.035253,0.093405707) q[8];
u3(1.2108534,0.6418742,-1.7062443) q[8];
u3(2.2226582,0.83494552,-0.60568867) q[9];
cx q[9],q[0];
u3(2.2161768,2.6154262,0.80292477) q[0];
u3(0.67881592,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3861694,0,-pi/2) q[9];
cx q[9],q[0];
u3(1.0991558,0.67459179,-0.10640399) q[0];
u3(1.9800724,-1.224272,-2.3022599) q[0];
cx q[0],q[2];
u3(0.84220457,-pi/2,-pi/2) q[0];
u3(2.2778397,2.7107758,0.95502784) q[2];
cx q[0],q[2];
u3(0.24921348,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.78824536,-0.40949731,-0.06709626) q[0];
u3(2.0898468,3.1281541,1.5500363) q[0];
u3(1.1074512,1.5173128,-1.3954833) q[2];
u3(1.6428745,-1.6077281,2.0566157) q[2];
u3(1.9083202,-2.2200394,-2.1759493) q[9];
u3(1.7104373,3.1127069,2.3228567) q[9];
cx q[1],q[9];
u3(0.62191499,-pi/2,-pi/2) q[1];
u3(2.1957569,2.5902472,0.7604933) q[9];
cx q[1],q[9];
u3(0.35312227,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(0.41144167,-2.7139941,0.60236762) q[1];
u3(2.1619931,-0.6336321,-1.2377772) q[1];
cx q[1],q[3];
u3(0.77671972,-pi/2,-pi/2) q[1];
u3(2.3773998,3.084186,1.4913594) q[3];
cx q[1],q[3];
u3(0.2144559,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.7163685,-1.1678873,-1.0067473) q[1];
