OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.94720862,-3.4635393,1.4584521) q[0];
u3(2.0373271,-0.59329713,1.5167001) q[1];
u3(1.0628791,-1.4497134,1.178002) q[2];
u3(1.1302253,-3.0884876,-2.0789435) q[3];
u3(0.94655325,-3.1053993,-2.3286885) q[4];
cx q[4],q[0];
u3(0.50591073,-3*pi/2,0) q[0];
u3(0.85084362,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.54458115,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.0226375,-1.8288279,2.3360371) q[0];
u3(0.28452713,-0.54101451,-0.0058811178) q[0];
u3(2.8700494,4.1106617,0.14185013) q[4];
u3(2.2226223,-1.6106972,1.5292287) q[4];
u3(1.8996181,1.234711,4.1145788) q[5];
cx q[3],q[5];
u3(0.40987938,0,-pi) q[3];
u3(0.7086742,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.14833495,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.3156037,-1.5390272,4.5818901) q[3];
u3(2.7660477,-0.37481384,3.8992294) q[3];
u3(1.8992816,-0.63196431,2.7594577) q[5];
u3(0.27950749,1.1690281,-0.0020337437) q[5];
u3(2.2800176,-1.1699509,2.1626763) q[6];
u3(1.8682961,0.11294998,3.5933554) q[7];
cx q[7],q[2];
u3(0.087346617,-3*pi/2,0) q[2];
u3(1.1489862,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.089162305,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(2.5629732,5.0878491,-0.38489757) q[2];
u3(2.0037,-5.5429372,-0.35404752) q[2];
cx q[2],q[5];
u3(0.62531315,0,-pi) q[2];
u3(0.38311286,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.21284907,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.64228879,0.53655772,-2.4557863) q[2];
u3(2.2419607,3.3463348,-1.9683098) q[2];
u3(0.64465354,5.7078011,-0.31414087) q[5];
u3(1.5853585,0.12943463,3.0996504) q[5];
u3(2.1439394,3.1575329,-1.2505807) q[7];
u3(2.2413595,-0.37405498,-1.6410048) q[7];
cx q[7],q[0];
u3(0.84912067,-3*pi/2,0) q[0];
u3(0.66003849,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16925316,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(2.9158327,3.6243723,0.70382689) q[0];
u3(1.1219305,2.3091385,-2.379155) q[0];
