OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0258195,2.2428739,2.2334405) q[0];
u3(1.0428086,1.6319963,-0.36804627) q[1];
cx q[0],q[1];
u3(0.44535059,-pi/2,-pi/2) q[0];
u3(2.2241391,2.6259619,0.82034796) q[1];
cx q[0],q[1];
u3(0.3028774,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5672855,-0.061381887,0.055043061) q[0];
u3(2.0320042,-0.72055707,2.2762466) q[0];
u3(2.9010707,-2.0857416,0.43079297) q[1];
u3(1.1538971,3.0778591,0.33541263) q[1];
cx q[1],q[0];
u3(2.3239423,2.8143027,1.1100408) q[0];
u3(0.60818975,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12831233,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.2967402,-2.6706841,-1.4717637) q[0];
u3(0.51300979,0.85463832,-1.6673919) q[1];
