OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1572503,1.9196702,1.7756304) q[0];
u3(1.2108703,-0.19535775,0.72191645) q[1];
cx q[1],q[0];
u3(2.2277465,2.6308805,0.8284209) q[0];
u3(0.8890694,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38668738,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.90021765,-1.0568964,0.16568913) q[0];
u3(2.1507075,-1.5861624,0.729455) q[0];
u3(1.5962373,-3.0389013,-0.72635382) q[1];
u3(1.0701256,-1.9418709,1.6131143) q[1];
cx q[1],q[0];
u3(2.3557482,2.9244811,1.2682773) q[0];
u3(0.6261342,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17805914,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.3696527,3.0203152,1.2720898) q[0];
u3(1.8900589,1.730744,-1.6760664) q[0];
u3(2.2526179,-1.2887931,-1.0378203) q[1];
u3(1.165459,-1.906417,0.67538771) q[1];
cx q[1],q[0];
u3(2.3482328,2.8930552,1.2236503) q[0];
u3(0.65367097,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.373939,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1962621,-1.5170726,-1.9585317) q[0];
u3(1.5402985,1.863226,0.090295912) q[0];
u3(0.55258956,-1.1026743,-1.3694112) q[1];
u3(0.95310031,-1.1324105,-1.9147316) q[1];
u3(2.0282633,2.2499257,-2.6417726) q[2];
u3(0.20623287,3.055203,2.7262694) q[3];
u3(2.8535386,2.6569946,-2.7804827) q[4];
cx q[3],q[4];
u3(0.93801972,-pi/2,-pi/2) q[3];
u3(2.2166469,2.6160363,0.80393879) q[4];
cx q[3],q[4];
u3(0.51084939,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.3109018,-1.6014726,-1.213634) q[3];
u3(0.54854639,-3.039213,-1.0687247) q[3];
u3(1.017859,0.40682064,-2.9101237) q[4];
u3(2.1051865,2.2917985,1.793844) q[4];
u3(2.4905616,-1.0640198,-2.3995526) q[5];
cx q[5],q[2];
u3(2.1514617,2.5431902,0.67754742) q[2];
u3(0.83903238,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.016049311,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.35074067,2.4694942,2.6512999) q[2];
u3(2.2717561,0.54674213,-2.6189917) q[2];
u3(1.0363573,1.6099297,0.50462747) q[5];
u3(1.4719692,-1.007236,2.4091797) q[5];
cx q[4],q[5];
u3(0.97713766,-pi/2,-pi/2) q[4];
u3(2.1883595,2.5817183,0.74584068) q[5];
cx q[4],q[5];
u3(0.50796939,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.77107731,1.601932,1.7237147) q[4];
u3(2.2171221,1.0084565,-2.3408576) q[4];
u3(2.8721097,-2.8066971,1.4691843) q[5];
u3(1.4087242,3.1235882,1.6260252) q[5];
u3(1.1756929,3.0535922,-0.013334719) q[6];
u3(1.2572379,-2.3204999,-2.3002124) q[7];
cx q[6],q[7];
u3(0.36020882,-pi/2,-pi/2) q[6];
u3(2.3128878,2.7854858,1.0676605) q[7];
cx q[6],q[7];
u3(0.004280149,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.4562682,2.0536514,-0.0019278095) q[6];
u3(1.3391358,3.0753667,-1.4923494) q[6];
cx q[2],q[6];
u3(0.61188077,-pi/2,-pi/2) q[2];
u3(2.249802,2.6631459,0.88050185) q[6];
cx q[2],q[6];
u3(0.17902954,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.6493513,-1.1241669,-1.0603744) q[2];
u3(2.2914662,0.16603634,2.7122837) q[2];
cx q[2],q[5];
u3(0.82619106,-pi/2,-pi/2) q[2];
u3(2.3205188,2.8050231,1.0964482) q[5];
cx q[2],q[5];
u3(0.32645264,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.2257901,0.79798098,-1.9369965) q[2];
u3(1.6197385,1.6507181,-0.76236471) q[2];
u3(0.9776711,1.1536898,-0.56473884) q[5];
u3(0.95960557,2.7031638,0.28228906) q[5];
cx q[5],q[0];
u3(2.2837566,2.7220071,0.97225768) q[0];
u3(0.63324522,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22833642,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.2927748,-2.5614927,2.2803243) q[0];
u3(1.5612346,-0.61193443,2.7504251) q[0];
u3(1.0249097,2.1005359,-1.2202701) q[5];
u3(2.1399205,-2.8256283,0.70794102) q[5];
u3(2.0911455,-0.12895409,-1.6081427) q[6];
u3(1.1893878,2.5169955,-2.9748439) q[6];
u3(1.9659685,-1.9798629,2.8957874) q[7];
u3(1.0931125,-2.1186354,-1.6650011) q[7];
cx q[3],q[7];
u3(0.72869986,-pi/2,-pi/2) q[3];
u3(2.1248324,2.5189381,0.63242819) q[7];
cx q[3],q[7];
u3(0.19214373,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.7611295,-1.4068994,2.186919) q[3];
u3(0.3512578,1.5516962,-1.1137066) q[3];
cx q[6],q[3];
u3(2.1525754,2.5442646,0.6795042) q[3];
u3(1.1739898,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.49256673,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.54001985,-2.3537394,-2.4835945) q[3];
u3(0.70786776,-2.2232296,2.0122376) q[3];
cx q[1],q[3];
u3(0.80731896,-pi/2,-pi/2) q[1];
u3(2.3235727,2.8132841,1.1085513) q[3];
cx q[1],q[3];
u3(0.5470182,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.66436339,-1.1840981,2.4979544) q[1];
u3(1.284436,1.6698527,0.58089754) q[1];
u3(2.291962,0.44788599,0.45316938) q[3];
u3(2.0814737,2.7150905,-2.3852796) q[3];
cx q[3],q[0];
u3(2.30115,2.7580494,1.0268056) q[0];
u3(0.80412752,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.62177175,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.4607945,-1.4157833,-1.9574538) q[0];
u3(0.46701427,1.274771,2.7247402) q[0];
u3(2.0228155,-0.2165504,-2.8263323) q[3];
u3(1.5405408,-0.41257502,3.0013984) q[3];
u3(0.24434064,-2.5201193,0.3365986) q[6];
u3(2.1101864,3.1183057,1.6042934) q[6];
u3(1.1943698,-0.89035378,1.3479925) q[7];
u3(0.73644921,0.57451025,-0.79382203) q[7];
cx q[7],q[4];
u3(2.1366011,2.5293273,0.6519883) q[4];
