OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.85944671,2.5729235,-3.3635788) q[0];
u3(1.3714204,-2.8755118,3.2687182) q[1];
u3(1.5456654,2.9501168,-1.6222541) q[2];
u3(1.3971441,1.4294874,-2.3446558) q[3];
cx q[3],q[1];
u3(0.2011123,-3*pi/2,0) q[1];
u3(0.64446977,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.37795692,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.4261935,-0.54630209,3.827683) q[1];
u3(1.1946837,0.43599204,-2.9965434) q[1];
cx q[1],q[0];
u3(0.17785221,-3*pi/2,0) q[0];
u3(1.0773468,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.64583382,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.3011383,2.8286775,1.4954607) q[0];
u3(1.4480684,-3.9436276,-0.42334103) q[0];
u3(1.1462995,3.8644228,1.185508) q[1];
u3(0.54352521,-2.0031615,1.9045079) q[1];
u3(1.182619,3.2414026,-2.1563221) q[3];
u3(0.69924003,-0.32554417,3.0572948) q[3];
cx q[1],q[3];
u3(1.0932939,0,-pi) q[1];
u3(0.20527897,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.330225,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.7392705,-1.855091,-0.41426294) q[1];
u3(1.0863857,4.0267823,1.1803785) q[1];
u3(0.7278263,-0.20907775,1.3338102) q[3];
u3(1.5219167,-4.4052294,1.5864005) q[3];
u3(0.50531916,2.1626185,-3.1260781) q[4];
u3(1.1430371,-4.1551313,-2.0328421) q[5];
cx q[4],q[5];
u3(0.91335382,0,-pi) q[4];
u3(0.43918854,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.22471433,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.8619801,0.7605392,3.1223982) q[4];
u3(2.944788,1.5976624,-2.9579396) q[4];
