OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7424968,-0.58099036,-2.7399389) q[0];
u3(1.2332576,-5.1773054,-0.97590345) q[1];
u3(1.5248718,3.0923544,-3.174877) q[2];
cx q[1],q[2];
u3(0.54310122,0,-pi) q[1];
u3(0.19834289,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.010406449,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.94048293,-1.0316444,2.5629132) q[1];
u3(1.5096955,-2.7508338,-2.3005345) q[1];
u3(1.7190865,0.53543859,2.2470282) q[2];
u3(1.0261038,-0.41670622,5.5749016) q[2];
u3(1.4737369,3.7641125,-1.6608114) q[3];
u3(0.92462298,0.51258426,3.4433808) q[4];
u3(1.7811593,-2.529978,1.4440625) q[5];
cx q[0],q[5];
u3(1.1917133,0,-pi) q[0];
u3(0.13576085,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.30893995,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.1769783,3.1205972,3.008169) q[0];
u3(2.0903445,2.2528882,-3.0416357) q[0];
cx q[0],q[2];
u3(0.84156997,0,-pi) q[0];
u3(0.09395429,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.077303933,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9652078,3.4673213,1.5824812) q[0];
u3(2.7079411,-2.5904951,3.6579284) q[0];
u3(1.5690042,-0.16015772,3.226887) q[2];
u3(1.293532,2.8056627,-2.6676333) q[2];
u3(1.102693,4.5891435,0.32551475) q[5];
u3(1.570561,-1.1371758,2.52499) q[5];
u3(1.1108088,0.27405531,4.738969) q[6];
cx q[3],q[6];
u3(0.8383,0,-pi) q[3];
u3(0.22520494,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.75680784,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.5029601,-0.464121,0.92188717) q[3];
