OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.68481674,1.4509417,-4.7341233) q[0];
u3(1.7522718,3.1398769,-2.4626263) q[1];
u3(1.1221307,2.3228806,-3.4942628) q[2];
u3(1.5318283,-0.066458327,6.0364366) q[3];
u3(1.4685757,2.7222022,0.54992159) q[4];
cx q[4],q[0];
u3(0.22007475,-3*pi/2,0) q[0];
u3(1.2110185,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52803714,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.5428567,3.6004981,2.1335171) q[0];
u3(1.7980259,-0.27421042,1.9161733) q[0];
u3(0.44891312,-1.0368924,-3.3978429) q[4];
u3(0.59388545,-1.9642446,2.734037) q[4];
cx q[0],q[4];
u3(1.1054988,0,-pi) q[0];
u3(0.12412479,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.80123074,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.4827563,0.64003682,-4.0065274) q[0];
u3(2.6895347,-1.5039617,-2.6626592) q[0];
u3(1.7714959,-3.6214296,-1.531299) q[4];
u3(2.4296475,1.5547765,4.4604264) q[4];
u3(1.8161258,-1.8050303,1.6984279) q[5];
cx q[5],q[2];
u3(0.12456013,-3*pi/2,0) q[2];
u3(1.2043787,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.8299026,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.4386425,3.2479361,-2.9319832) q[2];
u3(0.80846456,5.2903412,-0.00026850969) q[2];
u3(0.4972231,-3.6224711,1.64019) q[5];
u3(0.74010828,-0.3372353,3.4036652) q[5];
cx q[2],q[5];
u3(0.76680092,0,-pi) q[2];
u3(0.095382703,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.26337926,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.2066996,-2.1043457,-4.0484652) q[2];
u3(0.77365792,-4.3654663,0.049757118) q[2];
