OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.83295514,0.091049035,2.5128717) q[0];
u3(1.0931125,-2.1186354,-1.6650011) q[1];
u3(0.41245293,-2.3445253,-2.0710264) q[2];
u3(2.5527972,1.8363314,-2.4407894) q[3];
u3(0.74356709,0.019217459,1.9394744) q[4];
u3(1.9542205,-2.2347581,2.5668208) q[5];
cx q[3],q[5];
u3(0.59694888,-pi/2,-pi/2) q[3];
u3(2.2985443,2.7523288,1.0182182) q[5];
cx q[3],q[5];
u3(0.3849367,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.0068956,-0.78034685,0.91174374) q[3];
u3(1.6097993,0.9033086,-2.9096231) q[3];
u3(0.47664083,0.87099276,2.1529236) q[5];
u3(1.6785196,-1.1809912,-0.7501192) q[5];
cx q[5],q[3];
u3(2.2124088,2.6105873,0.79485999) q[3];
u3(1.1600268,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.11830777,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.6699248,-0.38596081,2.3039147) q[3];
u3(2.5316937,2.7344793,3.0549919) q[3];
u3(0.75126289,0.21176787,2.5273541) q[5];
u3(2.3628,-0.57381069,-0.62367322) q[5];
u3(0.54854639,-3.039213,-1.0687247) q[6];
cx q[6],q[1];
u3(2.1248324,2.5189381,0.63242819) q[1];
u3(0.72869986,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19214373,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.1943698,-0.89035378,1.3479925) q[1];
u3(0.76396193,1.2067195,1.1119164) q[1];
u3(2.7611295,-1.4068994,2.186919) q[6];
u3(2.7595704,-0.13219073,-2.9599183) q[6];
u3(1.1741074,-2.288162,-2.4859914) q[7];
cx q[2],q[7];
u3(1.262635,-pi/2,-pi/2) q[2];
u3(2.1236805,2.5179478,0.63054419) q[7];
cx q[2],q[7];
u3(0.46228981,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.8845221,2.3246115,-2.4612152) q[2];
u3(1.8730423,-0.46622891,-1.5923575) q[2];
cx q[1],q[2];
u3(0.791405,-pi/2,-pi/2) q[1];
u3(2.2863827,2.7271466,0.98010345) q[2];
cx q[1],q[2];
u3(0.54414708,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.90792091,-0.011513767,-1.0188161) q[1];
u3(2.0180008,-1.6623698,2.0647438) q[1];
u3(2.9082864,-0.74586437,-1.0639205) q[2];
u3(2.1011159,-2.2884947,0.38605306) q[2];
cx q[1],q[2];
u3(0.50984926,-pi/2,-pi/2) q[1];
u3(2.2231202,2.6245894,0.81808854) q[2];
cx q[1],q[2];
u3(0.46393985,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6682302,-0.22974701,-1.704128) q[1];
u3(2.4215669,-0.28070319,1.1931336) q[1];
u3(1.6533697,0.4085469,-0.53885787) q[2];
u3(1.6613982,1.3059135,-0.48984594) q[2];
u3(2.8363723,0.81199421,2.3299276) q[7];
u3(2.5910512,-0.25722438,-1.8164417) q[7];
u3(1.1138001,-1.3191146,-0.72727238) q[8];
cx q[8],q[4];
u3(2.3765592,3.0705596,1.4724772) q[4];
u3(0.80589045,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.35861141,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.5615922,-2.2925681,-0.071076884) q[4];
u3(1.9678355,-0.54076977,-1.7476429) q[4];
u3(1.2080121,1.6001397,-0.11894521) q[8];
u3(1.7265198,-1.6904524,0.47244208) q[8];
cx q[8],q[7];
u3(2.2464007,2.6579055,0.87213996) q[7];
u3(0.55848578,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.075213256,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.3357493,1.7160382,-2.9192691) q[7];
