OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.85492347,1.9469797,-3.0074657) q[0];
u3(2.4840663,-2.0151797,1.1840719) q[1];
u3(0.99029692,0.60988657,5.3381773) q[2];
u3(0.66698424,3.0231794,-1.4571317) q[3];
cx q[3],q[0];
u3(0.045471295,-3*pi/2,0) q[0];
u3(0.9275267,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.40300764,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.80765664,-0.79611454,3.9581909) q[0];
u3(0.33781997,2.9322378,0.80502348) q[0];
u3(0.89555276,1.5167128,-0.33082887) q[3];
u3(1.8633826,3.5396118,0.82087744) q[3];
u3(1.0744693,1.1709062,0.6848989) q[4];
cx q[4],q[1];
u3(0.18714442,-3*pi/2,0) q[1];
u3(0.30863277,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.025487112,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.5513497,2.2755737,0.69011343) q[1];
u3(1.3586635,0.60007474,3.6283528) q[1];
cx q[3],q[1];
u3(0.33056379,-3*pi/2,0) q[1];
u3(0.35050228,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0060688189,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.2337997,0.77411859,2.6036876) q[1];
u3(1.6276583,-1.2589815,1.8031437) q[1];
u3(1.8123925,-0.35974692,4.8370179) q[3];
u3(0.71147844,0.85427198,3.6393937) q[3];
u3(2.9171798,0.062618784,-0.17941911) q[4];
u3(1.0826957,2.3394854,1.4181501) q[4];
u3(0.59400317,3.7818871,-1.1923975) q[5];
cx q[2],q[5];
u3(0.80681945,0,-pi) q[2];
u3(0.51229764,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.27421822,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.7208844,4.0165262,0.58972209) q[2];
u3(1.0083457,0.62102333,2.558129) q[2];
u3(0.70324896,0.23023143,-3.2587749) q[5];
u3(1.9970832,-2.9091483,2.2352311) q[5];
u3(0.93279182,-2.1976069,1.6584398) q[6];
u3(0.99624345,2.3943586,-3.5863973) q[7];
cx q[6],q[7];
u3(0.76783219,0,-pi) q[6];
u3(0.41878107,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.095523113,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.985478,-0.88097361,-3.8870599) q[6];
u3(0.50641105,4.929637,-0.21195798) q[6];
cx q[6],q[2];
