OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.0894003,-0.18784098,-2.7196272) q[0];
u3(1.3534634,1.6060466,-1.7492945) q[1];
u3(1.5456654,-1.7622722,-1.6222541) q[2];
u3(1.5046787,1.4642545,-2.2350388) q[3];
cx q[3],q[0];
u3(2.1968633,2.5915486,0.76271588) q[0];
u3(1.0169673,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53726526,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.4460949,-1.3794141,-2.6882742) q[0];
u3(2.2484239,2.498342,0.75608891) q[0];
u3(1.7279061,2.1258568,-2.5771011) q[3];
u3(1.34791,-2.0669482,0.76363873) q[3];
u3(0.69271495,2.3256582,-0.31387037) q[4];
u3(0.50800388,-2.7840883,-0.40154318) q[5];
cx q[2],q[5];
u3(0.97750416,-pi/2,-pi/2) q[2];
u3(2.2270753,2.6299582,0.82690999) q[5];
cx q[2],q[5];
u3(0.28053645,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.1441014,-0.34079484,-2.5884062) q[2];
u3(1.203371,1.7942206,-1.4805948) q[2];
u3(1.8698177,1.9278714,-1.2854582) q[5];
u3(2.590367,-1.5719373,0.57254729) q[5];
cx q[5],q[3];
u3(2.2915836,2.737626,0.99602883) q[3];
u3(0.80599198,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15257595,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.82390912,-1.6423377,0.23331367) q[3];
u3(0.37642916,1.2193852,-1.5610148) q[3];
u3(0.80992876,-0.75945484,-3.0518207) q[5];
u3(1.720451,1.6438925,-1.6795913) q[5];
u3(1.2980673,-2.0930895,-1.2442239) q[6];
u3(0.71033939,-1.615237,1.0869261) q[7];
cx q[7],q[6];
u3(2.1631689,2.5547438,0.69842155) q[6];
u3(0.74917885,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.096530622,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.3045571,2.6973413,0.4313023) q[6];
u3(1.851575,-0.62656831,-3.0417248) q[6];
u3(2.0223686,-1.4019572,-1.0960615) q[7];
u3(1.2467358,-1.0807684,2.9156296) q[7];
cx q[0],q[7];
u3(0.61895795,-pi/2,-pi/2) q[0];
u3(2.2213214,2.622184,0.81412133) q[7];
cx q[0],q[7];
u3(0.1074433,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
