OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.2598322,-0.1548386,-0.32196535) q[0];
u3(1.3639758,-1.3418306,-1.0535838) q[1];
cx q[0],q[1];
u3(0.81217434,-pi/2,-pi/2) q[0];
u3(2.2091356,2.6064574,0.78794424) q[1];
cx q[0],q[1];
u3(0.13022941,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3798293,-0.29196815,0.12217856) q[0];
u3(1.5480223,-2.6821849,-2.9754456) q[0];
u3(0.74895758,2.2502664,0.22353049) q[1];
u3(1.6410136,1.6508557,-2.8562582) q[1];
cx q[1],q[0];
u3(2.2741666,2.7040332,0.94462565) q[0];
u3(0.68453635,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14285875,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1158168,-0.20624364,-0.22342843) q[0];
u3(3.0318349,-1.685852,-2.5042328) q[1];
