OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9519265,3.5254714,-2.2571877) q[0];
u3(2.0595434,-0.38759483,-1.219636) q[1];
u3(1.2189074,-4.7937708,-1.1169065) q[2];
u3(0.63707186,-1.8854587,4.0508894) q[3];
cx q[1],q[3];
u3(0.70513163,0,-pi) q[1];
u3(0.14730461,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.27570413,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.1574991,-2.427875,0.48087619) q[1];
u3(1.1525062,-4.789793,-1.3221836) q[1];
u3(1.3418149,3.1585087,-0.96250542) q[3];
u3(0.58879545,-3.4071277,0.70080326) q[3];
u3(2.7236427,-1.9579508,-3.7725708) q[4];
u3(0.6012814,-3.4302183,2.5067867) q[5];
cx q[5],q[0];
u3(0.089757654,-3*pi/2,0) q[0];
u3(0.82363467,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.051870888,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.2904023,0.63988107,5.3997892) q[0];
u3(1.4707671,3.0460817,-2.5355956) q[0];
cx q[0],q[1];
u3(0.66868616,0,-pi) q[0];
u3(0.1635651,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.22044763,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.7347709,-2.1501158,-0.2730669) q[0];
u3(1.6416526,-0.31728602,2.738753) q[0];
u3(0.85173153,3.2230432,2.3573477) q[1];
u3(1.694459,0.86858703,-2.9706441) q[1];
u3(1.3429509,-3.9089614,-1.3445339) q[5];
u3(1.334538,0.94242817,3.0200519) q[5];
cx q[3],q[5];
u3(0.59694888,0,-pi) q[3];
u3(0.35990085,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.3849367,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.1346971,-3.9219395,0.65905259) q[3];
u3(1.4387371,-3.1004476,1.3950841) q[3];
cx q[1],q[3];
