OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0074246,0.011487038,-2.1342512) q[0];
u3(1.9542205,-2.2347581,2.5668208) q[1];
u3(1.8235061,0.9825101,-2.4537354) q[2];
u3(1.7055993,1.882699,-1.469609) q[3];
cx q[3],q[2];
u3(2.1663483,2.5579838,0.70421087) q[2];
u3(0.54038152,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13589345,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.3802774,1.4618794,1.8192339) q[2];
u3(1.5713834,-0.13437593,0.66344025) q[2];
u3(0.82993968,-2.8229787,-2.1010166) q[3];
u3(2.0978017,-1.7993021,-0.25298191) q[3];
u3(1.1542798,-2.1631219,-1.7936005) q[4];
u3(0.26014054,-2.9828069,1.9848793) q[5];
u3(1.8504282,-1.8208341,2.1457545) q[6];
cx q[6],q[0];
u3(2.1840544,2.576888,0.73747362) q[0];
u3(1.136837,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.7939914,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.4476319,1.3899034,-2.2626847) q[0];
u3(1.2642886,-2.0022445,1.1724162) q[0];
cx q[0],q[2];
u3(0.9548075,-pi/2,-pi/2) q[0];
u3(2.2069268,2.603708,0.78332317) q[2];
cx q[0],q[2];
u3(0.32604097,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0582268,-1.7738606,-1.2448715) q[0];
u3(2.7003502,1.854522,-1.8784885) q[0];
u3(2.3179161,-1.4201231,0.72995112) q[2];
u3(1.1017718,0.090728616,-1.6932376) q[2];
u3(0.74288209,2.986489,-2.7814934) q[6];
u3(0.76998186,-1.8979484,-1.6508381) q[6];
u3(1.5994326,1.2298498,1.8756958) q[7];
u3(0.93136201,1.8606624,-0.81404511) q[8];
cx q[8],q[5];
u3(2.2826373,2.7198461,0.96895168) q[5];
u3(0.6196243,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12417203,-pi,pi/2) q[8];
cx q[8],q[5];
u3(0.92652198,-1.761286,0.37393464) q[5];
u3(1.3388019,2.3630163,-0.083556847) q[5];
cx q[7],q[5];
u3(2.3112686,2.781525,1.0617947) q[5];
u3(0.77289421,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.28009863,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.6602395,-0.43620359,-2.5731802) q[5];
u3(1.4008376,2.7781448,-2.895719) q[5];
u3(1.4290169,-1.5288599,-2.5851224) q[7];
u3(2.3983221,-2.6035347,3.0919784) q[7];
u3(2.888999,-0.3788947,-2.541292) q[8];
u3(1.099529,0.077996654,2.0025421) q[8];
u3(2.5527972,1.8363314,-2.4407894) q[9];
cx q[9],q[1];
u3(2.2985443,2.7523288,1.0182182) q[1];
u3(0.59694888,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3849367,0,-pi/2) q[9];
cx q[9],q[1];
u3(0.47664083,0.87099276,2.1529236) q[1];
u3(1.9083351,0.46491643,2.1656892) q[1];
u3(1.0068956,-0.78034685,0.91174374) q[9];
u3(1.638005,-3.1377492,-0.79690137) q[9];
cx q[1],q[9];
u3(0.54310122,-pi/2,-pi/2) q[1];
u3(2.2280514,2.6313005,0.82910842) q[9];
cx q[1],q[9];
u3(0.010406449,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(2.2011097,2.1099482,2.1494758) q[1];
u3(2.1210373,1.7545896,-1.0610848) q[1];
cx q[2],q[1];
u3(2.2968566,2.7486885,1.0127404) q[1];
u3(0.70724632,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.49755473,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.2462529,1.4044276,-0.70173545) q[1];
