OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3852443,-0.34981647,-1.4167172) q[0];
u3(0.84115762,1.9748288,1.892038) q[1];
u3(2.0350759,-1.6293996,-2.2095474) q[2];
u3(1.7862777,1.971558,0.60330921) q[3];
cx q[3],q[2];
u3(2.142997,2.5351883,0.66286623) q[2];
u3(0.97054147,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.42153102,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.0762302,-2.5899085,0.94735667) q[2];
u3(1.4699313,-1.3448761,-1.1710748) q[2];
u3(2.0430576,-1.7702754,0.63553327) q[3];
u3(1.2950242,1.6674306,2.6973125) q[3];
cx q[2],q[3];
u3(0.80035321,-pi/2,-pi/2) q[2];
u3(2.277414,2.7099858,0.95381127) q[3];
cx q[2],q[3];
u3(0.39705422,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.441424,2.4459192,0.69970323) q[2];
u3(1.3175175,2.4156159,-1.7890563) q[2];
u3(1.412731,-2.0494659,0.60604647) q[3];
u3(2.1282605,0.61617285,1.3433469) q[3];
u3(1.0935881,2.9885315,-2.2748229) q[4];
cx q[4],q[0];
u3(2.3679484,2.9907711,1.3614648) q[0];
u3(0.66493932,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35332661,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.8554599,0.67992186,1.5162215) q[0];
u3(1.7368928,-2.9703578,2.2082237) q[0];
u3(2.6866052,-0.79971989,-0.10051886) q[4];
u3(1.4685757,1.1514058,0.54992159) q[4];
u3(1.9585787,1.3685081,0.24287177) q[5];
u3(2.7807429,1.7022208,0.4355568) q[6];
cx q[6],q[1];
u3(2.2609552,2.6810915,0.90887943) q[1];
u3(1.1989976,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19287954,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.7354234,2.1982225,1.9696705) q[1];
u3(0.11104825,-0.81967227,-2.4335829) q[1];
cx q[4],q[1];
u3(2.2385254,2.6461557,0.85325882) q[1];
u3(1.2110185,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.52803714,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.38561345,2.2308733,-0.64451133) q[1];
u3(2.1140556,1.9679108,-1.187737) q[1];
u3(0.44891312,-1.0368924,-1.8270465) q[4];
u3(1.8472487,2.4352068,2.9918355) q[4];
u3(1.9972829,0.86357842,-0.92574004) q[6];
u3(1.7716322,2.2916649,2.6454835) q[6];
u3(2.3649185,0.17915768,-0.60730364) q[7];
cx q[5],q[7];
u3(1.381297,-pi/2,-pi/2) q[5];
u3(2.1412589,2.5335801,0.65989224) q[7];
cx q[5],q[7];
u3(0.042097452,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.6711055,0.19179227,-2.2554663) q[5];
u3(1.3218777,-3.0896439,-2.8368157) q[5];
cx q[0],q[5];
u3(0.72830502,-pi/2,-pi/2) q[0];
u3(2.2758136,2.7070356,0.94926323) q[5];
cx q[0],q[5];
u3(0.22709513,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.54183222,-2.0182714,-0.03348988) q[0];
u3(2.9173558,-2.301806,-1.3459627) q[0];
cx q[2],q[0];
u3(2.2495089,2.6626903,0.87977616) q[0];
u3(0.7820009,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.021866382,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.037510286,2.2751495,-1.0077092) q[0];
u3(1.2585363,0.79066633,-2.5812916) q[0];
u3(1.9334578,0.94794283,1.3630164) q[2];
u3(2.4973951,-1.3679978,1.9303343) q[2];
u3(1.6895749,2.4302338,-0.82990929) q[5];
u3(1.9636878,1.020053,-2.5434448) q[5];
cx q[3],q[5];
u3(0.32671627,-pi/2,-pi/2) q[3];
u3(2.3760301,3.0632012,1.462274) q[5];
cx q[3],q[5];
u3(0.059422349,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.2203028,1.0441389,-0.38469255) q[3];
u3(1.9280045,-1.944487,2.829019) q[3];
u3(2.0508978,-1.2851402,1.2389964) q[5];
u3(2.2208138,-0.80402464,1.8252025) q[5];
u3(0.68574225,2.8589979,2.9183094) q[7];
u3(0.82112967,1.7504769,2.672609) q[7];
cx q[6],q[7];
u3(1.0699332,-pi/2,-pi/2) q[6];
u3(2.1586262,2.5501915,0.69024055) q[7];
cx q[6],q[7];
u3(0.37201472,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.52843261,-2.7525558,2.8974411) q[6];
u3(2.2419607,-1.3660541,-1.9683098) q[6];
cx q[6],q[1];
u3(2.2284663,2.6318732,0.83004565) q[1];
u3(0.94750237,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34577512,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.086676,-2.2045132,1.3656055) q[1];
u3(0.51189852,-2.974799,-2.7997794) q[1];
cx q[2],q[1];
u3(2.3408662,2.866214,1.185244) q[1];
u3(0.58540644,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29648072,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.4897812,0.85988762,3.0531145) q[1];
u3(2.0766053,-3.0210784,0.64762429) q[1];
u3(2.3513935,-0.16490849,-1.5399443) q[2];
u3(2.1271746,2.0831583,2.8396585) q[2];
cx q[2],q[1];
u3(2.1594997,2.5510598,0.69180532) q[1];
u3(1.0479389,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32118495,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.46806872,-2.0366284,1.7445852) q[1];
u3(1.3893209,-1.5690806,0.67896632) q[1];
u3(1.3058101,2.167176,0.22243934) q[2];
u3(2.764953,1.1679994,1.9713829) q[2];
cx q[1],q[2];
u3(0.79334679,-pi/2,-pi/2) q[1];
u3(2.1952149,2.5896121,0.75940737) q[2];
cx q[1],q[2];
u3(0.32977928,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6200153,-3.0990098,-2.8614599) q[1];
u3(1.6304035,2.5801897,-2.0710061) q[1];
u3(1.5360666,-2.7213224,0.1473397) q[2];
u3(2.1326982,-2.8841054,-1.3207114) q[2];
u3(2.5850687,1.2680249,2.3036132) q[6];
u3(2.1309972,-3.0403535,-1.5208616) q[6];
cx q[5],q[6];
u3(0.94232899,-pi/2,-pi/2) q[5];
u3(2.1502916,2.542067,0.67549805) q[6];
cx q[5],q[6];
u3(0.077575187,-pi,pi/2) q[5];
