OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.79764165,-1.7617562,-0.14881381) q[0];
u3(0.33279661,3.9353427,-1.4846741) q[1];
u3(2.0498173,-3.2013114,-0.62190526) q[2];
u3(2.9025206,3.8517718,1.6577461) q[3];
cx q[3],q[1];
u3(0.084143334,-3*pi/2,0) q[1];
u3(1.3153451,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15264197,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.99618577,0.19626841,-0.35269285) q[1];
u3(2.1180533,-4.0906629,0.19715088) q[1];
u3(0.82944935,-0.58448571,-1.7017021) q[3];
u3(0.77879263,2.144607,2.5179194) q[3];
u3(0.32720395,1.1861303,1.2835738) q[4];
cx q[2],q[4];
u3(0.60857776,0,-pi) q[2];
u3(0.21871618,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.10820724,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.2565685,-2.3828074,1.9243527) q[2];
u3(2.1826121,0.45774093,3.9025474) q[2];
u3(2.7551115,4.0989709,1.2894839) q[4];
u3(0.9725721,-3.4050654,1.4920339) q[4];
cx q[1],q[4];
u3(1.0537733,0,-pi) q[1];
u3(0.16529433,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.039997167,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.1436741,2.0252309,-0.81249918) q[1];
u3(0.61430742,-2.3614463,1.3198599) q[1];
u3(2.0279806,0.68780354,-3.86628) q[4];
u3(2.0953176,-4.9817458,0.36713812) q[4];
u3(1.9907499,0.3632114,1.6730939) q[5];
cx q[5],q[0];
u3(0.2240568,-3*pi/2,0) q[0];
u3(0.75717407,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52807022,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.1779578,0.19036282,-2.7070784) q[0];
u3(2.4776084,2.9612207,-2.0820074) q[0];
cx q[3],q[0];
u3(0.062845906,-3*pi/2,0) q[0];
u3(0.89180831,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.38257318,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.900556,-3.4514126,0.58274995) q[0];
u3(0.90649475,1.1243596,-4.6433515) q[0];
cx q[0],q[1];
u3(0.70124187,0,-pi) q[0];
u3(0.18681539,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.066113402,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.6029776,-3.9343505,-1.6902866) q[0];
u3(0.61800032,-0.76746875,4.02755) q[0];
u3(2.2679387,0.92840241,3.5136567) q[1];
u3(2.9579025,-2.3500614,-0.8056806) q[1];
u3(0.041129402,0.63331721,2.7431804) q[3];
u3(1.3395102,-4.1574691,1.2273186) q[3];
u3(1.5997749,3.9081841,0.15353089) q[5];
u3(1.3624102,2.847472,-0.20193807) q[5];
u3(1.4567409,-0.13668421,4.7001252) q[6];
u3(1.2701198,3.5532645,-1.2254009) q[7];
cx q[7],q[6];
u3(0.058686784,-3*pi/2,0) q[6];
u3(0.56687114,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.28625955,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(2.2259818,3.6150812,2.6373063) q[6];
u3(1.1481326,-2.7559098,1.7666572) q[6];
cx q[2],q[6];
u3(0.90442185,0,-pi) q[2];
u3(0.41112969,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.018866537,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.77546581,-1.9301648,-1.8321268) q[2];
u3(1.1221307,2.3228806,-3.4942628) q[2];
u3(1.9644544,4.6134092,0.34212277) q[6];
u3(1.8161258,-1.8050303,1.6984279) q[6];
cx q[6],q[2];
u3(0.12456013,-3*pi/2,0) q[2];
u3(1.2043787,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.8299026,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.4386425,3.2479361,-2.9319832) q[2];
u3(1.1752581,2.7926938,1.7245622) q[2];
u3(0.4972231,-3.6224711,1.64019) q[6];
u3(1.0880587,0.91866024,3.9586089) q[6];
cx q[2],q[6];
u3(0.71236193,0,-pi) q[2];
u3(0.1272275,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.13834744,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.0487911,5.792661,0.15841645) q[2];
u3(1.5628503,-2.7839602,2.1611773) q[2];
u3(1.086166,-2.2291432,2.7723459) q[6];
u3(0.98203728,0.49051744,2.3917594) q[6];
u3(0.87790509,-3.1468384,2.2884429) q[7];
u3(2.2951266,-3.6835732,1.911396) q[7];
cx q[5],q[7];
u3(0.55921636,0,-pi) q[5];
u3(0.2778495,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.24057597,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.6629195,2.7338615,-0.79006608) q[5];
u3(2.2943073,-0.98413812,-1.9683895) q[5];
cx q[5],q[4];
u3(0.20647137,-3*pi/2,0) q[4];
u3(0.50413432,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.025042965,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.0716852,3.9551024,0.81692442) q[4];
u3(1.4188139,-3.4540672,2.2315217) q[4];
cx q[1],q[4];
u3(1.0343495,0,-pi) q[1];
u3(0.083960775,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.072901382,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.1616326,3.6680896,0.22032801) q[1];
u3(1.7565455,5.2193652,-0.97791443) q[1];
u3(1.2607454,0.65123506,3.8867886) q[4];
u3(1.1515069,6.1220203,0.080099657) q[4];
cx q[4],q[2];
u3(0.27497854,-3*pi/2,0) q[2];
u3(0.99589528,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.66987704,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.8117307,1.9676255,2.7224911) q[2];
u3(1.6246281,0.13633892,-5.9255882) q[2];
u3(2.582914,1.269668,4.6248164) q[4];
u3(1.4282986,-1.6556779,3.803084) q[4];
u3(1.0667081,-1.9297337,-2.769221) q[5];
u3(1.7706602,-3.3053847,-2.7929137) q[5];
cx q[5],q[0];
u3(0.48537947,-3*pi/2,0) q[0];
u3(0.89533363,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.36474616,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.1693442,0.08560254,1.9641265) q[0];
u3(0.96833093,2.0789594,1.4670576) q[0];
cx q[0],q[6];
u3(0.70076053,0,-pi) q[0];
u3(1.3227275,2.3843214,2.5263616) q[5];
u3(0.88239614,1.4362584,-3.3272491) q[5];
