OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.0993567,-1.8513028,-1.2090039) q[0];
u3(1.8943325,-1.5647277,2.6057825) q[1];
u3(2.0522333,-1.2286332,2.2780217) q[2];
u3(2.2559871,-1.6471768,-0.62767627) q[3];
cx q[3],q[2];
u3(2.2017827,2.5974187,0.77269984) q[2];
u3(0.66759407,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33463418,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.4736055,-0.57584654,-0.8766764) q[2];
u3(0.93326574,-2.2258341,0.22592296) q[2];
u3(2.9088424,-3.0739541,-1.4198882) q[3];
u3(0.37642916,1.2193852,-1.5610148) q[3];
u3(1.6621376,2.4273916,2.1063631) q[4];
cx q[1],q[4];
u3(0.93257259,-pi/2,-pi/2) q[1];
u3(2.1657218,2.5573418,0.70306592) q[4];
cx q[1],q[4];
u3(0.63156231,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.26604664,-1.0745806,-2.4102464) q[1];
u3(1.0240342,-0.94278996,1.1514856) q[1];
cx q[1],q[3];
u3(0.66010617,-pi/2,-pi/2) q[1];
u3(2.1465162,2.5384804,0.66892955) q[3];
cx q[1],q[3];
u3(0.039594275,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.0614409,-0.096448927,1.9148706) q[1];
u3(1.3348871,-2.9949056,-2.0343899) q[1];
u3(2.0720041,-1.8684152,2.7622366) q[3];
u3(2.4424524,-1.3379803,-2.7628766) q[3];
cx q[1],q[3];
u3(0.38197618,-pi/2,-pi/2) q[1];
u3(2.2170956,2.6166201,0.80490844) q[3];
cx q[1],q[3];
u3(0.078810177,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.0966056,1.2338349,-0.95328034) q[1];
u3(2.5159894,1.7808522,-0.89074767) q[1];
u3(1.4494608,-2.7700529,-2.8659729) q[3];
u3(2.4071769,-2.187091,2.3810201) q[3];
u3(0.57647646,2.9176424,-3.1317487) q[4];
u3(1.6995872,2.9881229,-0.78536723) q[4];
u3(2.6963362,1.2328081,-1.6602347) q[5];
u3(0.8981299,-2.0988276,2.9070401) q[6];
cx q[6],q[0];
u3(2.3034107,2.7631149,1.0343889) q[0];
u3(0.56465127,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17245918,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.2425362,-0.08258417,0.29936295) q[0];
u3(2.5790928,1.5808795,-1.176499) q[0];
cx q[2],q[0];
u3(2.2049745,2.6013025,0.77926872) q[0];
u3(0.94841614,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16814349,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.603357,-3.1256409,0.72663963) q[0];
u3(1.0344429,-1.0456959,1.8972959) q[0];
u3(0.61941209,-0.87906276,-2.441488) q[2];
u3(0.88606491,0.88904275,-1.3674591) q[2];
u3(1.8701926,-1.1100837,-0.62927211) q[6];
u3(2.2300668,-0.88003761,-2.1342286) q[6];
u3(2.8405776,0.058101398,0.46611957) q[7];
cx q[5],q[7];
u3(1.2309667,-pi/2,-pi/2) q[5];
u3(2.245551,2.6566124,0.870071) q[7];
cx q[5],q[7];
u3(0.72357354,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.1342595,1.4784879,0.3838684) q[5];
u3(2.4858615,-1.0711435,0.83135498) q[5];
cx q[4],q[5];
u3(0.63757884,-pi/2,-pi/2) q[4];
u3(2.1380755,2.5306645,0.65447984) q[5];
cx q[4],q[5];
u3(0.0084298323,1.8651747e-14,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.40337328,2.5342723,-0.90583828) q[4];
u3(2.1331084,0.84281926,-1.7215785) q[4];
cx q[2],q[4];
u3(1.2947739,-pi/2,-pi/2) q[2];
u3(2.1727455,2.5646419,0.71602398) q[4];
cx q[2],q[4];
u3(0.37778958,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.59012457,0.70487269,1.3143234) q[2];
u3(1.5320005,-0.58336662,-1.176747) q[2];
u3(2.4169346,-0.23330473,-0.19226376) q[4];
u3(0.71282612,-2.9784199,-0.082853682) q[4];
cx q[2],q[4];
u3(0.46233875,-pi/2,-pi/2) q[2];
u3(2.180221,2.5726666,0.73011877) q[4];
cx q[2],q[4];
u3(0.10644742,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.2496186,-1.1164709,2.1898221) q[2];
u3(2.2489792,-2.3964022,0.21142478) q[2];
u3(2.586908,-0.51129444,-2.2862608) q[4];
u3(0.059360698,0.79739886,1.7682563) q[4];
cx q[2],q[4];
u3(0.85626548,-pi/2,-pi/2) q[2];
u3(2.1800291,2.5724572,0.72975298) q[4];
cx q[2],q[4];
u3(0.069820129,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.2689805,-1.6886191,-2.1264188) q[2];
u3(0.40748287,-1.3876679,-0.71804272) q[2];
u3(0.75065894,1.7509087,1.557078) q[4];
u3(1.5465891,-2.5292499,1.1616695) q[4];
u3(1.4612876,0.036628637,1.6846644) q[5];
u3(1.8287382,0.83741796,-0.81332998) q[5];
u3(2.0807882,-1.076237,3.0062085) q[7];
u3(2.3397185,-2.8691168,1.9541651) q[7];
cx q[7],q[6];
u3(2.2076243,2.6045729,0.78477843) q[6];
u3(0.69818305,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.19033187,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.6806355,1.1331909,0.90642518) q[6];
u3(1.4155258,-1.4814966,2.9937767) q[6];
cx q[6],q[5];
u3(2.2588987,2.6776907,0.90353117) q[5];
u3(0.8389386,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.045386021,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.60963263,2.7548237,-2.9946542) q[5];
u3(1.3173449,-0.50016348,1.8388368) q[5];
cx q[1],q[5];
u3(0.74300722,-pi/2,-pi/2) q[1];
u3(2.1245309,2.5186785,0.63193468) q[5];
cx q[1],q[5];
u3(0.23237787,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.58012008,-0.77131502,-0.30426767) q[1];
u3(1.1241601,-1.6532253,0.38417008) q[1];
u3(2.6864404,-1.5615686,0.85607153) q[5];
u3(1.1873933,-1.8000285,-0.96995111) q[5];
u3(0.38224288,0.48456827,-1.6565681) q[6];
u3(1.4503254,2.507315,-1.3596075) q[6];
cx q[6],q[3];
u3(2.3789764,-3.1401006,1.5728599) q[3];
u3(0.28424926,-pi/2,-pi/2) q[6];
