OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.98733512,-1.6560846,-0.91245708) q[0];
u3(1.1567178,-1.1325233,-1.673752) q[1];
u3(1.4599358,-0.96132772,2.0924778) q[2];
u3(1.4968388,0.69590531,0.84107003) q[3];
u3(0.36471842,0.15110996,1.8960604) q[4];
u3(2.1065723,2.5752796,-3.1159635) q[5];
cx q[5],q[2];
u3(2.3109149,2.7806676,1.0605236) q[2];
u3(0.91403121,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.014474588,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.4776809,-0.046462306,0.046808585) q[2];
u3(1.7213411,-1.5823195,2.1516415) q[2];
u3(1.7937095,0.67109852,-1.7585282) q[5];
u3(1.3468245,-1.0643552,1.4743281) q[5];
cx q[5],q[0];
u3(2.1533191,2.5449847,0.68081399) q[0];
u3(1.3559232,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39559635,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.0722558,2.0176531,-2.3519544) q[0];
u3(1.9206148,-1.8776364,0.25902204) q[0];
u3(2.1341437,-0.30986073,1.7941914) q[5];
u3(1.9486465,1.6742685,2.424327) q[5];
u3(0.43032897,-1.3833097,0.5304489) q[6];
cx q[6],q[1];
u3(2.2142527,2.6129439,0.79879262) q[1];
u3(0.33894305,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.082042739,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.6006787,2.2170714,1.6613669) q[1];
u3(2.0035208,-0.27434987,-0.018606147) q[1];
u3(2.6267389,-2.2601116,-2.3907725) q[6];
u3(1.5358776,3.0282038,-0.32734616) q[6];
cx q[1],q[6];
u3(1.0341516,-pi/2,-pi/2) q[1];
u3(2.2198121,2.6201829,0.81081376) q[6];
cx q[1],q[6];
u3(0.15839484,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.4010348,2.908756,-0.38048443) q[1];
u3(2.0526089,0.078231692,2.7420533) q[1];
u3(1.0297082,2.2661068,2.4533652) q[6];
u3(0.37245498,-3.1355425,0.51119951) q[6];
cx q[6],q[1];
u3(2.1690564,2.5607794,0.70918448) q[1];
u3(0.56592813,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10292677,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.4602094,-1.7149239,-0.32836527) q[1];
