OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4340891,0.18812249,-0.81085682) q[0];
u3(1.1873933,-1.8000285,-0.96995111) q[1];
u3(1.8073579,0.4355335,-2.7848163) q[2];
u3(1.1326172,0.94129818,-0.49490641) q[3];
cx q[2],q[3];
u3(0.7544012,-pi/2,-pi/2) q[2];
u3(2.1935921,2.5877206,0.75616821) q[3];
cx q[2],q[3];
u3(0.060392284,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.9896995,-0.7378721,-1.1565807) q[2];
u3(2.0319721,-1.129887,-0.84397266) q[2];
u3(0.77501081,1.5644623,-0.98763301) q[3];
u3(1.5035217,2.5000392,1.1486572) q[3];
u3(1.1436504,2.9902092,-1.3737248) q[4];
cx q[1],q[4];
u3(0.94012604,-pi/2,-pi/2) q[1];
u3(2.2488802,2.6617155,0.87822295) q[4];
cx q[1],q[4];
u3(0.61572086,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.92732942,0.79789758,1.6176388) q[1];
u3(0.94533232,-0.91623808,1.7098729) q[1];
u3(0.4907589,2.621557,-2.8133686) q[4];
u3(1.2546946,2.3019387,2.3810456) q[4];
u3(2.1180533,0.62172607,0.19715088) q[5];
u3(0.98139624,-2.8569315,0.56080642) q[6];
cx q[5],q[6];
u3(1.0537733,-pi/2,-pi/2) q[5];
u3(2.2115947,2.6095538,0.79313221) q[6];
cx q[5],q[6];
u3(0.039997167,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.1436741,2.0252309,0.75829715) q[5];
u3(2.6086608,2.3023079,-2.4371212) q[5];
cx q[2],q[5];
u3(0.6150152,-pi/2,-pi/2) q[2];
u3(2.2552671,2.6717887,0.89421721) q[5];
cx q[2],q[5];
u3(0.51017951,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.86678365,1.5822345,-2.4638816) q[2];
u3(0.69210047,-3.1401341,-2.0947239) q[2];
u3(1.6535024,0.34832059,2.5083954) q[5];
u3(1.5746223,-2.2373836,0.21999313) q[5];
cx q[5],q[2];
u3(2.2742793,2.7042374,0.94494145) q[2];
u3(1.0348564,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11968059,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.7078799,2.8698024,2.726834) q[2];
u3(1.5542302,-2.6069756,-1.8860125) q[2];
u3(2.8897877,-0.54048721,0.39593477) q[5];
u3(0.54839253,2.5514439,2.85456) q[5];
u3(0.75236602,-1.5952857,0.18415071) q[6];
u3(2.7074268,1.3494359,2.2339139) q[6];
cx q[3],q[6];
u3(0.68381843,-pi/2,-pi/2) q[3];
u3(2.1954067,2.5898366,0.75979136) q[6];
cx q[3],q[6];
u3(0.14487556,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.75790833,1.8285847,2.3984898) q[3];
u3(1.1245528,-2.6601122,0.83284992) q[3];
u3(1.7128411,-0.59067861,1.3909135) q[6];
u3(0.97350825,-2.3539856,0.68111162) q[6];
cx q[3],q[6];
u3(0.46135584,-pi/2,-pi/2) q[3];
u3(2.1374195,2.5300685,0.65337005) q[6];
cx q[3],q[6];
u3(0.20036686,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.4642564,1.6065583,-3.1033146) q[3];
u3(0.47179536,-1.7462525,2.2324886) q[3];
cx q[3],q[5];
u3(0.71120818,-pi/2,-pi/2) q[3];
u3(2.3596436,2.9430071,1.2944369) q[5];
cx q[3],q[5];
u3(0.031585864,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.1082024,-1.7899931,-0.0583161) q[3];
u3(1.4234873,2.3056733,2.7062003) q[3];
u3(2.7425426,-2.6214111,-0.40783894) q[5];
u3(2.499738,-0.59290056,-1.3081217) q[5];
u3(1.5478019,3.1151439,-1.7042759) q[6];
u3(1.1059082,2.3118189,0.91335774) q[6];
u3(2.2336248,-1.9698733,-1.6106613) q[7];
cx q[0],q[7];
u3(0.36188628,-pi/2,-pi/2) q[0];
u3(2.2555265,2.672206,0.8948771) q[7];
cx q[0],q[7];
u3(0.067888133,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.8376756,1.7030164,-1.7473948) q[0];
u3(2.8640515,1.0573923,0.10593484) q[0];
cx q[0],q[4];
u3(1.0779203,-pi/2,-pi/2) q[0];
u3(2.1706121,2.5624006,0.71205965) q[4];
cx q[0],q[4];
u3(0.52925661,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.4461705,-3.078745,-1.5055498) q[0];
u3(2.3368137,1.1361735,2.8262384) q[0];
u3(2.3369888,1.9094869,-3.1353556) q[4];
u3(1.7728609,3.0154112,2.9903881) q[4];
u3(1.0639573,1.5938955,-2.6891705) q[7];
u3(2.7705433,-2.3849434,1.6027299) q[7];
cx q[7],q[1];
u3(2.3005404,2.7567,1.0247822) q[1];
u3(0.67667501,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30962129,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.0480184,1.8609495,-0.80055261) q[1];
u3(1.201597,-2.9708542,2.1833464) q[1];
cx q[4],q[1];
u3(2.2295422,2.6333641,0.83248292) q[1];
u3(0.85433449,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34454974,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.3855835,-0.042299171,-0.19063928) q[1];
u3(2.3998001,-2.4327025,-2.4832054) q[1];
cx q[2],q[1];
u3(2.2110975,2.6089248,0.79207961) q[1];
u3(1.1766413,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.38598567,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.1845454,-1.1804068,-0.26866443) q[1];
u3(1.3601178,-0.34840002,-0.60556561) q[1];
u3(0.8334334,-1.7935701,-0.92354954) q[2];
u3(1.3261603,2.4891538,-1.5700871) q[2];
cx q[2],q[3];
u3(0.66784185,-pi/2,-pi/2) q[2];
u3(2.1955686,2.5900263,0.76011572) q[3];
cx q[2],q[3];
u3(0.098275334,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.835532,-0.36325209,1.3146193) q[2];
u3(0.53390317,3.1268661,-2.9952704) q[2];
u3(1.9969089,1.2647277,3.1001197) q[3];
u3(0.47179536,-1.7462525,2.2324886) q[3];
u3(2.3059123,-3.0131426,2.6811039) q[4];
u3(1.2779314,0.52879366,0.18824444) q[4];
cx q[4],q[6];
u3(0.38094345,-pi/2,-pi/2) q[4];
u3(2.3341332,2.8441907,1.1535009) q[6];
cx q[4],q[6];
