OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.7220692,-0.40757556,0.65604212) q[0];
u3(2.3750349,2.2647362,0.5323644) q[1];
u3(0.71033939,-1.615237,1.0869261) q[2];
u3(0.65760568,-1.6865986,2.5900725) q[3];
u3(1.3852443,-0.34981647,-1.4167172) q[4];
u3(2.4071769,-2.187091,2.3810201) q[5];
u3(1.8026267,-0.89347377,-2.3226012) q[6];
cx q[0],q[6];
u3(0.67731737,-pi/2,-pi/2) q[0];
u3(2.2118251,2.6098459,0.7936207) q[6];
cx q[0],q[6];
u3(0.028844426,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.3747622,1.6507981,2.0455695) q[0];
u3(2.8061987,-1.7304694,-2.4937732) q[0];
u3(1.4726706,1.5046192,2.499151) q[6];
u3(2.1927789,-1.4561563,1.0275391) q[6];
u3(1.5561151,2.827309,0.10142741) q[7];
cx q[3],q[7];
u3(0.47496155,-pi/2,-pi/2) q[3];
u3(2.1425981,2.5348182,0.66218249) q[7];
cx q[3],q[7];
u3(0.15656465,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.098349,-2.605517,2.8384615) q[3];
u3(1.1173946,-1.3506544,1.6151137) q[3];
u3(2.6769874,-1.6857601,-2.1385294) q[7];
u3(1.909919,-0.49771894,-2.2011427) q[7];
u3(1.2980673,-2.0930895,-1.2442239) q[8];
cx q[2],q[8];
u3(0.74917885,-pi/2,-pi/2) q[2];
u3(2.1631689,2.5547438,0.69842155) q[8];
cx q[2],q[8];
u3(0.096530622,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.0223686,-1.4019572,-1.0960615) q[2];
u3(1.7470422,-2.5018233,0.94595347) q[2];
cx q[3],q[2];
u3(2.3215084,2.8076706,1.1003312) q[2];
u3(0.67857506,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20758591,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.1736938,-2.2648351,1.7407038) q[2];
u3(2.5994974,-0.58926885,1.5329311) q[2];
u3(1.6436574,0.86078548,2.8904925) q[3];
u3(2.0099922,-2.6344382,-0.79939785) q[3];
u3(2.3045571,2.6973413,0.4313023) q[8];
u3(1.4503254,2.507315,-1.3596075) q[8];
cx q[8],q[5];
u3(2.3789764,-3.1401006,1.5728599) q[5];
u3(0.28424926,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.030212974,0,-pi/2) q[8];
cx q[8],q[5];
u3(0.36979804,-3.0405521,-0.60910091) q[5];
u3(1.9290155,-1.9458333,1.1172711) q[5];
cx q[3],q[5];
u3(0.35596368,-pi/2,-pi/2) q[3];
u3(2.1440097,2.5361307,0.66460528) q[5];
cx q[3],q[5];
u3(0.13433896,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.4734799,-0.72327106,-1.6803113) q[3];
u3(1.0072848,2.0021425,-2.8360725) q[3];
u3(2.2112351,-0.56721465,1.9625081) q[5];
u3(1.6955304,-0.27680419,-2.1418258) q[5];
u3(1.9383289,1.2612869,-2.4122878) q[8];
u3(1.9333411,-1.5524967,-1.5342693) q[8];
u3(1.0935881,2.9885315,-2.2748229) q[9];
cx q[9],q[4];
u3(2.3679484,2.9907711,1.3614648) q[4];
u3(0.66493932,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.35332661,-pi,pi/2) q[9];
cx q[9],q[4];
u3(2.8554599,0.67992186,1.5162215) q[4];
u3(1.7862777,1.971558,0.60330921) q[4];
u3(2.6866052,-0.79971989,-0.10051886) q[9];
u3(1.246356,-2.0359127,-1.759425) q[9];
cx q[0],q[9];
u3(0.94794036,-pi/2,-pi/2) q[0];
u3(2.2469211,2.6587007,0.87341102) q[9];
cx q[0],q[9];
u3(0.88943241,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
