OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0935881,2.9885315,-2.2748229) q[0];
u3(1.3852443,-0.34981647,-1.4167172) q[1];
cx q[0],q[1];
u3(0.66493932,-pi/2,-pi/2) q[0];
u3(2.3679484,2.9907711,1.3614648) q[1];
cx q[0],q[1];
u3(0.35332661,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6866052,-0.79971989,-0.10051886) q[0];
u3(0.39884469,-2.144096,1.9499004) q[0];
u3(2.8554599,0.67992186,1.5162215) q[1];
u3(1.9382737,-0.95825216,-2.6995397) q[1];
cx q[1],q[0];
u3(2.128445,2.5220743,0.63837171) q[0];
u3(0.53484919,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29201776,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.70742148,-0.010890777,-3.0298879) q[0];
u3(0.49279621,-2.1489769,2.4992354) q[1];
