OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4417818,-2.3718764,-1.0333241) q[0];
u3(2.4946186,1.6600876,-1.279614) q[1];
u3(1.1898663,-2.0403384,-1.1993352) q[2];
cx q[1],q[2];
u3(0.65545391,-pi/2,-pi/2) q[1];
u3(2.3659954,2.978175,1.3438404) q[2];
cx q[1],q[2];
u3(0.55952397,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.3635976,2.668835,-1.0914394) q[1];
u3(0.69271495,2.3256582,-0.31387037) q[1];
cx q[1],q[0];
u3(2.2200762,2.620532,0.81139122) q[0];
u3(0.98539769,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17455528,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.5588287,-1.2108769,-1.5641668) q[0];
u3(1.0344429,-1.0456959,1.8972959) q[0];
u3(1.0017617,-1.4998715,-0.24017181) q[1];
u3(0.89602545,-0.071651795,-1.2880536) q[2];
u3(0.47626357,1.6765647,-1.399113) q[2];
cx q[2],q[0];
u3(2.1740752,2.5660497,0.71850776) q[0];
u3(0.52619181,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15658647,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.98681411,-1.4396073,-2.6949647) q[0];
u3(2.406726,1.4589055,3.0624518) q[2];
