OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.89824415,0.48733337,-0.24439729) q[0];
u3(1.3121219,-2.4732004,3.0992037) q[1];
cx q[0],q[1];
u3(0.86441172,-pi/2,-pi/2) q[0];
u3(2.1964351,2.5910441,0.76185475) q[1];
cx q[0],q[1];
u3(0.48067903,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2851058,2.798943,-2.1460739) q[0];
u3(1.2009537,-0.23099098,1.2652708) q[0];
u3(1.4568116,1.1540413,-0.19369895) q[1];
u3(2.089641,-0.039905329,2.7542898) q[1];
u3(1.7141742,-3.0039179,0.034419375) q[2];
cx q[1],q[2];
u3(0.86429355,-pi/2,-pi/2) q[1];
u3(2.2932014,2.7409715,1.0010933) q[2];
cx q[1],q[2];
u3(0.20509732,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.68358131,3.1349103,-1.9330821) q[1];
u3(2.1103498,1.4370257,2.6585891) q[1];
u3(1.3405854,-2.4970683,-2.096245) q[2];
u3(1.5293855,0.7460112,2.5929389) q[2];
u3(2.8640515,1.0573923,0.10593484) q[3];
u3(1.4495397,-0.29215402,-2.7786867) q[4];
u3(1.5638386,2.3895086,-3.0625649) q[5];
u3(1.694453,-1.4338493,-1.4867115) q[6];
u3(1.2546946,2.3019387,2.3810456) q[7];
cx q[3],q[7];
u3(1.0779203,-pi/2,-pi/2) q[3];
u3(2.1706121,2.5624006,0.71205965) q[7];
cx q[3],q[7];
u3(0.52925661,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.4461705,-3.078745,-1.5055498) q[3];
u3(1.9171657,-1.4238962,-0.81106733) q[3];
u3(2.3369888,1.9094869,-3.1353556) q[7];
u3(2.0178776,3.0615781,-1.0874928) q[7];
cx q[7],q[3];
u3(2.201207,2.5967246,0.77152278) q[3];
u3(1.1307359,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.66466341,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.1852814,-2.3535388,1.3877452) q[3];
u3(1.2865024,-3.0209878,0.4456964) q[3];
u3(2.4055579,-2.9875424,-2.2272044) q[7];
u3(2.382985,2.2629029,2.8852902) q[7];
cx q[2],q[7];
u3(0.94566886,-pi/2,-pi/2) q[2];
u3(2.1490706,2.5409008,0.67336648) q[7];
cx q[2],q[7];
u3(0.21246806,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.657506,0.94285606,0.070777208) q[2];
u3(1.6907209,-2.8457557,0.58120855) q[2];
u3(2.7778158,-1.8180491,0.12428682) q[7];
u3(0.79445008,2.0843848,0.27089221) q[7];
cx q[7],q[2];
u3(2.2573359,2.6751349,0.8995029) q[2];
u3(1.1206604,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.43930587,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.4474078,0.17617852,-1.5044615) q[2];
u3(1.4411471,0.6529974,0.13388898) q[2];
u3(1.748848,1.5052318,1.6590016) q[7];
u3(2.2077922,-2.6986673,-1.3670683) q[7];
u3(1.099529,0.077996654,2.0025421) q[8];
cx q[8],q[4];
u3(2.2423485,2.6517945,0.86234329) q[4];
u3(0.83966485,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0069056933,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.9421059,0.54174765,-2.4518441) q[4];
u3(0.76891159,2.5015478,2.1556496) q[4];
u3(1.4344419,-1.6537216,-0.1601936) q[8];
u3(0.22194365,1.0949839,-2.3561225) q[8];
u3(1.7542563,0.39963457,-1.8030416) q[9];
cx q[9],q[5];
u3(2.3422913,2.8711591,1.1923419) q[5];
u3(0.73816736,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.14040968,-pi,pi/2) q[9];
