OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1606511,1.8632266,-1.7680289) q[0];
u3(1.6285767,-1.9173637,-3.8710801) q[1];
u3(2.3955252,-1.9975137,3.3446999) q[2];
cx q[0],q[2];
u3(1.1534243,0,-pi) q[0];
u3(0.16030904,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.25530211,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4691588,0.42451713,-4.5940341) q[0];
u3(2.2263879,4.9089958,-0.59685214) q[2];
u3(0.88239614,1.4362584,-3.3272491) q[2];
cx q[1],q[2];
u3(0.90078663,0,-pi) q[1];
u3(0.28095558,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.52502514,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.89574407,2.293177,1.7997631) q[1];
u3(0.71619596,1.7073991,1.2659625) q[1];
u3(1.9251902,3.7823624,-1.4669939) q[2];
u3(1.224599,-3.2570767,0.18523122) q[2];
cx q[1],q[2];
u3(0.36969139,0,-pi) q[1];
u3(0.28158233,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.10586972,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.7442966,-4.2456072,-0.87405298) q[1];
u3(1.6274663,1.8447817,3.7273959) q[2];
