OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.69962177,-2.3579052,-1.4015662) q[0];
u3(0.4841382,2.3732189,0.87982611) q[1];
cx q[0],q[1];
u3(0.87190051,-pi/2,-pi/2) q[0];
u3(2.3014574,2.7587326,1.0278294) q[1];
cx q[0],q[1];
u3(0.088338714,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1022785,-0.93000678,3.0314385) q[0];
u3(0.84497989,1.5591351,0.41247111) q[0];
u3(1.4882124,-0.36935602,-0.10661866) q[1];
u3(2.6325682,-0.2177274,2.1871431) q[1];
u3(2.8586218,0.13930175,1.9532078) q[2];
cx q[2],q[1];
u3(2.2916784,2.737821,0.99632425) q[1];
u3(0.54730914,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11754104,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.89095057,0.363598,-1.0278025) q[1];
u3(2.2867917,1.054865,-1.6906128) q[2];
u3(1.512112,2.5184934,0.55358427) q[2];
cx q[0],q[2];
u3(1.0382875,-pi/2,-pi/2) q[0];
u3(2.2681559,2.6933518,0.92805276) q[2];
cx q[0],q[2];
u3(0.099562046,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0077076,-2.5136934,-3.1340734) q[0];
u3(1.6770675,2.8586337,1.9680686) q[2];
