OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.98139624,-2.8569315,0.56080642) q[0];
u3(2.1180533,0.62172607,0.19715088) q[1];
cx q[1],q[0];
u3(2.2115947,2.6095538,0.79313221) q[0];
u3(1.0537733,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.039997167,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.75236602,-1.5952857,0.18415071) q[0];
u3(1.1326172,0.94129818,-0.49490641) q[0];
u3(1.1436741,2.0252309,0.75829715) q[1];
u3(1.8073579,0.4355335,-2.7848163) q[1];
cx q[1],q[0];
u3(2.1935921,2.5877206,0.75616821) q[0];
u3(0.7544012,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.060392284,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.77501081,1.5644623,-0.98763301) q[0];
u3(2.9896995,-0.7378721,-1.1565807) q[1];
